Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 39    assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
Rule 40    assign -> empty
Rule 41    f_isAssign -> <empty>
Rule 42    f_generateEqual -> <empty>
Rule 43    f_checkID -> <empty>
Rule 44    block -> empty
Rule 45    block -> TAB f_addTab moreTabs statement moreStatements
Rule 46    moreStatements -> empty
Rule 47    moreStatements -> TAB f_addTab moreTabs statement moreStatements
Rule 48    moreTabs -> empty
Rule 49    moreTabs -> TAB f_addTab moreTabs
Rule 50    moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs
Rule 51    f_incTab -> <empty>
Rule 52    f_addTab -> <empty>
Rule 53    f_resetTab -> <empty>
Rule 54    f_checkTab -> <empty>
Rule 55    statement -> vars
Rule 56    statement -> assign
Rule 57    statement -> f_checkTab condition
Rule 58    statement -> f_checkTab cycle
Rule 59    statement -> f_checkTab doCycle
Rule 60    statement -> f_checkTab funct NEWLINE f_resetTab
Rule 61    statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab
Rule 62    f_return -> <empty>
Rule 63    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 64    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
Rule 65    cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 66    doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
Rule 67    f_popIf -> <empty>
Rule 68    f_pushDo -> <empty>
Rule 69    f_isDoWhile -> <empty>
Rule 70    f_isCondition -> <empty>
Rule 71    funct -> ID f_checkProc LPAREN RPAREN
Rule 72    funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
Rule 73    f_checkProc -> <empty>
Rule 74    expressionList -> empty
Rule 75    expressionList -> COMMA expression f_genParam expressionList
Rule 76    f_genParam -> <empty>
Rule 77    expression -> exp
Rule 78    expression -> exp compareToken exp f_popComparation
Rule 79    f_popComparation -> <empty>
Rule 80    compareToken -> GREATER_THAN
Rule 81    compareToken -> LESS_THAN
Rule 82    compareToken -> LESS_EQUAL_THAN
Rule 83    compareToken -> GREATER_EQUAL_THAN
Rule 84    compareToken -> NOT_EQUAL_THAN
Rule 85    compareToken -> SAME_AS
Rule 86    exp -> term moreTerms
Rule 87    moreTerms -> empty
Rule 88    moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms
Rule 89    moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms
Rule 90    f_popTerm -> <empty>
Rule 91    term -> factor moreFactors
Rule 92    moreFactors -> empty
Rule 93    moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors
Rule 94    moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors
Rule 95    moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors
Rule 96    factor -> LPAREN f_pushOperator expression RPAREN f_popOperator
Rule 97    factor -> cvar
Rule 98    factor -> funct
Rule 99    f_pushOperator -> <empty>
Rule 100   f_popOperator -> <empty>
Rule 101   f_popFactor -> <empty>
Rule 102   cvar -> ID f_isID
Rule 103   cvar -> C_BOOL f_isConst
Rule 104   cvar -> C_INT f_isConst
Rule 105   cvar -> C_FLOAT f_isConst
Rule 106   cvar -> C_STRING f_isConst
Rule 107   f_isID -> <empty>
Rule 108   f_isConst -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 21
CAM                  : 6 7
COLON                : 6 7 14 15 26 27 28 29 30 31 63 64 64 65 66
COMMA                : 15 20 37 75
C_BOOL               : 103
C_FLOAT              : 105
C_INT                : 14 15 104
C_STRING             : 106
DEF                  : 26 27 28 29 30 31
DIVIDE               : 93
DO                   : 66
ELSE                 : 64
EQUAL                : 39
FLOAT                : 23
GREATER_EQUAL_THAN   : 83
GREATER_THAN         : 80
ID                   : 2 6 7 14 15 19 20 26 27 27 28 29 29 31 37 39 71 72 102
IF                   : 63 64
IMAGE                : 25
INPUT                : 9
INT                  : 22
LESS_EQUAL_THAN      : 82
LESS_THAN            : 81
LPAREN               : 26 27 28 29 30 31 71 72 96
MAIN                 : 30 31
MINUS                : 89
MOD                  : 95
NEWLINE              : 2 6 7 9 11 13 16 26 27 28 29 30 31 39 50 60 61 63 64 64 65 66 66
NOT                  : 
NOT_EQUAL_THAN       : 84
OR                   : 
OUTPUT               : 11
PERIOD               : 
PICAM                : 7
PLUS                 : 88
PROGRAM              : 2
PWM                  : 13
RETURN               : 61
RPAREN               : 26 27 28 29 30 31 71 72 96
SAME_AS              : 85
STRING               : 24
TAB                  : 45 47 49 50
TIMES                : 94
VOID                 : 28 29 30 31
WEBCAM               : 6
WHILE                : 65 66
error                : 

Nonterminals, with rules where they appear

assign               : 1 39 56
block                : 26 27 28 29 30 31 63 64 64 65 66
camDeclaration       : 4
compareToken         : 78
condition            : 57
cvar                 : 97
cycle                : 58
doCycle              : 59
empty                : 5 8 10 12 17 32 36 40 44 46 48 74 87 92
exp                  : 77 78 78
expression           : 39 61 63 64 65 66 72 75 96
expressionList       : 72 75
f_addTab             : 45 47 49 50
f_addToParam         : 27 29 31 37
f_checkID            : 39
f_checkProc          : 71 72
f_checkTab           : 16 39 57 58 59 60 61
f_endModule          : 26 27 28 29 30 31
f_genParam           : 72 75
f_generateEqual      : 39
f_incTab             : 26 27 28 29 30 31 63 64 64 65 66
f_isAssign           : 39
f_isCondition        : 63 64 65 66
f_isConst            : 103 104 105 106
f_isDoWhile          : 66
f_isID               : 102
f_popComparation     : 78
f_popFactor          : 93 94 95
f_popIf              : 64
f_popOperator        : 96
f_popTerm            : 88 89
f_pushDo             : 66
f_pushOperator       : 88 89 93 94 95 96
f_resetTab           : 16 26 27 28 29 30 31 39 50 60 61 63 64 64 65 66 66
f_return             : 61
f_saveModule         : 26 27 28 29 30 31
f_saveType           : 9 11 13 21 22 23 24 25
f_setVoid            : 28 29 30 31
factor               : 91 93 94 95
funct                : 60 98
functions            : 1 26 27 28 29 30 31
hardware             : 1
idList               : 16 20
inputsDeclaration    : 4
moreFactors          : 91 93 94 95
moreStatements       : 45 47
moreTabs             : 45 47 49 50
moreTerms            : 86 88 89
outputsDeclaration   : 4
parameterList        : 27 29 31 37
pinList              : 9 11 13 15
program              : 0
programName          : 1
pwmDeclaration       : 4
statement            : 45 47
term                 : 86 88 89
tipo                 : 16 26 27 27 29 31 37
vars                 : 1 16 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programName hardware vars assign functions
    (2) programName -> . PROGRAM ID NEWLINE

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programName                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programName . hardware vars assign functions
    (4) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (5) camDeclaration -> . empty
    (6) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (3) empty -> .

    CAM             shift and go to state 4
    INPUT           reduce using rule 3 (empty -> .)
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    hardware                       shift and go to state 5
    camDeclaration                 shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) programName -> PROGRAM . ID NEWLINE

    ID              shift and go to state 8


state 4

    (6) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 9
    PICAM           shift and go to state 10


state 5

    (1) program -> programName hardware . vars assign functions
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab vars
    (17) vars -> . empty
    (54) f_checkTab -> .
    (3) empty -> .

    BOOL            reduce using rule 54 (f_checkTab -> .)
    INT             reduce using rule 54 (f_checkTab -> .)
    FLOAT           reduce using rule 54 (f_checkTab -> .)
    STRING          reduce using rule 54 (f_checkTab -> .)
    IMAGE           reduce using rule 54 (f_checkTab -> .)
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    vars                           shift and go to state 11
    f_checkTab                     shift and go to state 12
    empty                          shift and go to state 13

state 6

    (4) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (8) inputsDeclaration -> . empty
    (9) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (3) empty -> .

    INPUT           shift and go to state 15
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    inputsDeclaration              shift and go to state 14
    empty                          shift and go to state 16

state 7

    (5) camDeclaration -> empty .

    INPUT           reduce using rule 5 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 5 (camDeclaration -> empty .)
    PWM             reduce using rule 5 (camDeclaration -> empty .)
    DEF             reduce using rule 5 (camDeclaration -> empty .)
    ID              reduce using rule 5 (camDeclaration -> empty .)
    BOOL            reduce using rule 5 (camDeclaration -> empty .)
    INT             reduce using rule 5 (camDeclaration -> empty .)
    FLOAT           reduce using rule 5 (camDeclaration -> empty .)
    STRING          reduce using rule 5 (camDeclaration -> empty .)
    IMAGE           reduce using rule 5 (camDeclaration -> empty .)
    $end            reduce using rule 5 (camDeclaration -> empty .)


state 8

    (2) programName -> PROGRAM ID . NEWLINE

    NEWLINE         shift and go to state 17


state 9

    (6) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 18


state 10

    (7) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 19


state 11

    (1) program -> programName hardware vars . assign functions
    (39) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (40) assign -> . empty
    (54) f_checkTab -> .
    (3) empty -> .

    ID              reduce using rule 54 (f_checkTab -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    f_checkTab                     shift and go to state 20
    assign                         shift and go to state 21
    empty                          shift and go to state 22

state 12

    (16) vars -> f_checkTab . tipo idList NEWLINE f_resetTab vars
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 28

state 13

    (17) vars -> empty .

    DEF             reduce using rule 17 (vars -> empty .)
    ID              reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)


state 14

    (4) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (10) outputsDeclaration -> . empty
    (11) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (3) empty -> .

    OUTPUT          shift and go to state 30
    PWM             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    outputsDeclaration             shift and go to state 29
    empty                          shift and go to state 31

state 15

    (9) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (18) f_saveType -> .

    C_INT           reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 32

state 16

    (8) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> empty .)
    PWM             reduce using rule 8 (inputsDeclaration -> empty .)
    DEF             reduce using rule 8 (inputsDeclaration -> empty .)
    ID              reduce using rule 8 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 8 (inputsDeclaration -> empty .)
    INT             reduce using rule 8 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> empty .)
    STRING          reduce using rule 8 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> empty .)
    $end            reduce using rule 8 (inputsDeclaration -> empty .)


state 17

    (2) programName -> PROGRAM ID NEWLINE .

    CAM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    DEF             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    ID              reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    BOOL            reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INT             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    FLOAT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    STRING          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    IMAGE           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INPUT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    OUTPUT          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    PWM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    $end            reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)


state 18

    (6) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 33


state 19

    (7) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 34


state 20

    (39) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign

    ID              shift and go to state 35


state 21

    (1) program -> programName hardware vars assign . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 37
    empty                          shift and go to state 38

state 22

    (40) assign -> empty .

    DEF             reduce using rule 40 (assign -> empty .)
    $end            reduce using rule 40 (assign -> empty .)
    TAB             reduce using rule 40 (assign -> empty .)
    WHILE           reduce using rule 40 (assign -> empty .)
    ELSE            reduce using rule 40 (assign -> empty .)


state 23

    (23) tipo -> FLOAT . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 39

state 24

    (22) tipo -> INT . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 40

state 25

    (21) tipo -> BOOL . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 41

state 26

    (24) tipo -> STRING . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 42

state 27

    (25) tipo -> IMAGE . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 43

state 28

    (16) vars -> f_checkTab tipo . idList NEWLINE f_resetTab vars
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

    ID              shift and go to state 45

    idList                         shift and go to state 44

state 29

    (4) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (12) pwmDeclaration -> . empty
    (13) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (3) empty -> .

    PWM             shift and go to state 47
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    pwmDeclaration                 shift and go to state 46
    empty                          shift and go to state 48

state 30

    (11) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (18) f_saveType -> .

    C_INT           reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 49

state 31

    (10) outputsDeclaration -> empty .

    PWM             reduce using rule 10 (outputsDeclaration -> empty .)
    DEF             reduce using rule 10 (outputsDeclaration -> empty .)
    ID              reduce using rule 10 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 10 (outputsDeclaration -> empty .)
    INT             reduce using rule 10 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> empty .)
    STRING          reduce using rule 10 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> empty .)
    $end            reduce using rule 10 (outputsDeclaration -> empty .)


state 32

    (9) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 51

    pinList                        shift and go to state 50

state 33

    (6) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 52


state 34

    (7) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 53


state 35

    (39) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (43) f_checkID -> .

    EQUAL           reduce using rule 43 (f_checkID -> .)

    f_checkID                      shift and go to state 54

state 36

    (26) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 55
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 56

state 37

    (1) program -> programName hardware vars assign functions .

    $end            reduce using rule 1 (program -> programName hardware vars assign functions .)


state 38

    (32) functions -> empty .

    $end            reduce using rule 32 (functions -> empty .)


state 39

    (23) tipo -> FLOAT f_saveType .

    ID              reduce using rule 23 (tipo -> FLOAT f_saveType .)


state 40

    (22) tipo -> INT f_saveType .

    ID              reduce using rule 22 (tipo -> INT f_saveType .)


state 41

    (21) tipo -> BOOL f_saveType .

    ID              reduce using rule 21 (tipo -> BOOL f_saveType .)


state 42

    (24) tipo -> STRING f_saveType .

    ID              reduce using rule 24 (tipo -> STRING f_saveType .)


state 43

    (25) tipo -> IMAGE f_saveType .

    ID              reduce using rule 25 (tipo -> IMAGE f_saveType .)


state 44

    (16) vars -> f_checkTab tipo idList . NEWLINE f_resetTab vars

    NEWLINE         shift and go to state 57


state 45

    (19) idList -> ID .
    (20) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 19 (idList -> ID .)
    COMMA           shift and go to state 58


state 46

    (4) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    DEF             reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    BOOL            reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    $end            reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 47

    (13) pwmDeclaration -> PWM . f_saveType pinList NEWLINE
    (18) f_saveType -> .

    C_INT           reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 59

state 48

    (12) pwmDeclaration -> empty .

    DEF             reduce using rule 12 (pwmDeclaration -> empty .)
    ID              reduce using rule 12 (pwmDeclaration -> empty .)
    BOOL            reduce using rule 12 (pwmDeclaration -> empty .)
    INT             reduce using rule 12 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> empty .)
    STRING          reduce using rule 12 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> empty .)
    $end            reduce using rule 12 (pwmDeclaration -> empty .)


state 49

    (11) outputsDeclaration -> OUTPUT f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 51

    pinList                        shift and go to state 60

state 50

    (9) inputsDeclaration -> INPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 61


state 51

    (14) pinList -> C_INT . COLON ID
    (15) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 62


state 52

    (6) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 53

    (7) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
