Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 39    f_addToParam -> <empty>
Rule 40    assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 41    moreAssign -> empty
Rule 42    moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 43    f_isAssign -> <empty>
Rule 44    f_generateEqual -> <empty>
Rule 45    f_checkID -> <empty>
Rule 46    moreStatements -> empty
Rule 47    moreStatements -> TAB f_addTab moreTabs statement moreStatements
Rule 48    block -> TAB f_addTab moreTabs statement moreStatements
Rule 49    moreTabs -> empty
Rule 50    moreTabs -> TAB f_addTab moreTabs
Rule 51    moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs
Rule 52    f_incTab -> <empty>
Rule 53    f_addTab -> <empty>
Rule 54    f_resetTab -> <empty>
Rule 55    f_checkTab -> <empty>
Rule 56    statement -> vars
Rule 57    statement -> assign
Rule 58    statement -> f_checkTab condition
Rule 59    statement -> f_checkTab doCycle
Rule 60    statement -> cycle
Rule 61    statement -> f_checkTab funct NEWLINE f_resetTab
Rule 62    statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
Rule 63    statement -> empty
Rule 64    f_isReturn -> <empty>
Rule 65    f_return -> <empty>
Rule 66    cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 67    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 68    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
Rule 69    f_decTab -> <empty>
Rule 70    doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
Rule 71    f_popIf -> <empty>
Rule 72    f_pushDo -> <empty>
Rule 73    f_isDoWhile -> <empty>
Rule 74    f_isCondition -> <empty>
Rule 75    funct -> ID f_checkProc LPAREN RPAREN
Rule 76    funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
Rule 77    f_checkProc -> <empty>
Rule 78    expressionList -> empty
Rule 79    expressionList -> COMMA expression f_genParam expressionList
Rule 80    f_genParam -> <empty>
Rule 81    expression -> exp
Rule 82    expression -> exp compareToken exp f_popComparation
Rule 83    f_popComparation -> <empty>
Rule 84    compareToken -> GREATER_THAN
Rule 85    compareToken -> LESS_THAN
Rule 86    compareToken -> LESS_EQUAL_THAN
Rule 87    compareToken -> GREATER_EQUAL_THAN
Rule 88    compareToken -> NOT_EQUAL_THAN
Rule 89    compareToken -> SAME_AS
Rule 90    exp -> term moreTerms
Rule 91    moreTerms -> empty
Rule 92    moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms
Rule 93    moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms
Rule 94    f_popTerm -> <empty>
Rule 95    term -> factor moreFactors
Rule 96    moreFactors -> empty
Rule 97    moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors
Rule 98    moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors
Rule 99    moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors
Rule 100   factor -> LPAREN f_pushOperator expression RPAREN f_popOperator
Rule 101   factor -> cvar
Rule 102   factor -> funct
Rule 103   f_pushOperator -> <empty>
Rule 104   f_popOperator -> <empty>
Rule 105   f_popFactor -> <empty>
Rule 106   cvar -> ID f_isID
Rule 107   cvar -> C_BOOL f_isConst
Rule 108   cvar -> C_INT f_isConst
Rule 109   cvar -> C_FLOAT f_isConst
Rule 110   cvar -> C_STRING f_isConst
Rule 111   f_isID -> <empty>
Rule 112   f_isConst -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 22
CAM                  : 6 7
COLON                : 6 7 14 15 27 28 29 30 31 32 66 67 68 68 70
COMMA                : 15 21 38 79
C_BOOL               : 107
C_FLOAT              : 109
C_INT                : 14 15 108
C_STRING             : 110
DEF                  : 27 28 29 30 31 32
DIVIDE               : 97
DO                   : 70
ELSE                 : 68
EQUAL                : 40 42
FLOAT                : 24
GREATER_EQUAL_THAN   : 87
GREATER_THAN         : 84
ID                   : 2 6 7 14 15 20 21 27 28 28 29 30 30 32 38 40 42 75 76 106
IF                   : 67 68
IMAGE                : 26
INPUT                : 9
INT                  : 23
LESS_EQUAL_THAN      : 86
LESS_THAN            : 85
LOOP                 : 70
LPAREN               : 27 28 29 30 31 32 75 76 100
MAIN                 : 31 32
MINUS                : 93
MOD                  : 99
NEWLINE              : 2 6 7 9 11 13 16 17 27 28 29 30 31 32 40 42 51 61 62 66 67 68 68 70 70
NOT                  : 
NOT_EQUAL_THAN       : 88
OR                   : 
OUTPUT               : 11
PERIOD               : 
PICAM                : 7
PLUS                 : 92
PROGRAM              : 2
PWM                  : 13
RETURN               : 62
RPAREN               : 27 28 29 30 31 32 75 76 100
SAME_AS              : 89
STRING               : 25
TAB                  : 47 48 50 51
TIMES                : 98
VOID                 : 29 30 31 32
WEBCAM               : 6
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

assign               : 1 57
block                : 27 28 29 30 31 32 66 67 68 68 70
camDeclaration       : 4
compareToken         : 82
condition            : 58
cvar                 : 101
cycle                : 60
doCycle              : 59
empty                : 5 8 10 12 18 33 37 41 46 49 63 78 91 96
exp                  : 81 82 82
expression           : 40 42 62 66 67 68 70 76 79 100
expressionList       : 76 79
f_addTab             : 47 48 50 51
f_addToParam         : 28 30 32 38
f_checkID            : 40 42
f_checkProc          : 75 76
f_checkTab           : 16 17 40 42 58 59 61 62 66
f_decTab             : 
f_endModule          : 27 28 29 30 31 32
f_genParam           : 76 79
f_generateEqual      : 40 42
f_incTab             : 27 28 29 30 31 32 66 67 68 68 70
f_isAssign           : 40 42
f_isCondition        : 66 67 68 70
f_isConst            : 107 108 109 110
f_isDoWhile          : 70
f_isID               : 106
f_isReturn           : 62
f_popComparation     : 82
f_popFactor          : 97 98 99
f_popIf              : 68
f_popOperator        : 100
f_popTerm            : 92 93
f_pushDo             : 70
f_pushOperator       : 92 93 97 98 99 100
f_resetTab           : 16 17 27 28 29 30 31 32 40 42 51 61 62 66 67 68 68 70 70
f_return             : 62
f_saveModule         : 27 28 29 30 31 32
f_saveType           : 9 11 13 22 23 24 25 26
f_setVoid            : 29 30 31 32
factor               : 95 97 98 99
funct                : 61 102
functions            : 1 27 28 29 30 31 32
hardware             : 1
idList               : 16 17 21
inputsDeclaration    : 4
moreAssign           : 40 42
moreFactors          : 95 97 98 99
moreStatements       : 47 48
moreTabs             : 47 48 50 51
moreTerms            : 90 92 93
moreVars             : 16 17
outputsDeclaration   : 4
parameterList        : 28 30 32 38
pinList              : 9 11 13 15
program              : 0
programName          : 1
pwmDeclaration       : 4
statement            : 47 48
term                 : 90 92 93
tipo                 : 16 17 27 28 28 30 32 38
vars                 : 1 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programName hardware vars assign functions
    (2) programName -> . PROGRAM ID NEWLINE

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programName                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programName . hardware vars assign functions
    (4) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (5) camDeclaration -> . empty
    (6) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (3) empty -> .

    CAM             shift and go to state 4
    INPUT           reduce using rule 3 (empty -> .)
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)

    hardware                       shift and go to state 5
    camDeclaration                 shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) programName -> PROGRAM . ID NEWLINE

    ID              shift and go to state 8


state 4

    (6) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 9
    PICAM           shift and go to state 10


state 5

    (1) program -> programName hardware . vars assign functions
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (55) f_checkTab -> .

    BOOL            reduce using rule 55 (f_checkTab -> .)
    INT             reduce using rule 55 (f_checkTab -> .)
    FLOAT           reduce using rule 55 (f_checkTab -> .)
    STRING          reduce using rule 55 (f_checkTab -> .)
    IMAGE           reduce using rule 55 (f_checkTab -> .)

    vars                           shift and go to state 11
    f_checkTab                     shift and go to state 12

state 6

    (4) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (8) inputsDeclaration -> . empty
    (9) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (3) empty -> .

    INPUT           shift and go to state 14
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)

    inputsDeclaration              shift and go to state 13
    empty                          shift and go to state 15

state 7

    (5) camDeclaration -> empty .

    INPUT           reduce using rule 5 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 5 (camDeclaration -> empty .)
    PWM             reduce using rule 5 (camDeclaration -> empty .)
    BOOL            reduce using rule 5 (camDeclaration -> empty .)
    INT             reduce using rule 5 (camDeclaration -> empty .)
    FLOAT           reduce using rule 5 (camDeclaration -> empty .)
    STRING          reduce using rule 5 (camDeclaration -> empty .)
    IMAGE           reduce using rule 5 (camDeclaration -> empty .)


state 8

    (2) programName -> PROGRAM ID . NEWLINE

    NEWLINE         shift and go to state 16


state 9

    (6) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 17


state 10

    (7) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 18


state 11

    (1) program -> programName hardware vars . assign functions
    (40) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (55) f_checkTab -> .

    ID              reduce using rule 55 (f_checkTab -> .)

    f_checkTab                     shift and go to state 19
    assign                         shift and go to state 20

state 12

    (16) vars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 22

state 13

    (4) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (10) outputsDeclaration -> . empty
    (11) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (3) empty -> .

    OUTPUT          shift and go to state 28
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)

    outputsDeclaration             shift and go to state 27
    empty                          shift and go to state 29

state 14

    (9) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (19) f_saveType -> .

    C_INT           reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 30

state 15

    (8) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> empty .)
    PWM             reduce using rule 8 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 8 (inputsDeclaration -> empty .)
    INT             reduce using rule 8 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> empty .)
    STRING          reduce using rule 8 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> empty .)


state 16

    (2) programName -> PROGRAM ID NEWLINE .

    CAM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    BOOL            reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INT             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    FLOAT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    STRING          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    IMAGE           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INPUT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    OUTPUT          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    PWM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)


state 17

    (6) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 31


state 18

    (7) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 32


state 19

    (40) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    ID              shift and go to state 33


state 20

    (1) program -> programName hardware vars assign . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 35
    empty                          shift and go to state 36

state 21

    (24) tipo -> FLOAT . f_saveType
    (19) f_saveType -> .

    ID              reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 37

state 22

    (16) vars -> f_checkTab tipo . idList NEWLINE f_resetTab moreVars
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

    ID              shift and go to state 39

    idList                         shift and go to state 38

state 23

    (23) tipo -> INT . f_saveType
    (19) f_saveType -> .

    ID              reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 40

state 24

    (22) tipo -> BOOL . f_saveType
    (19) f_saveType -> .

    ID              reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 41

state 25

    (26) tipo -> IMAGE . f_saveType
    (19) f_saveType -> .

    ID              reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 42

state 26

    (25) tipo -> STRING . f_saveType
    (19) f_saveType -> .

    ID              reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 43

state 27

    (4) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (12) pwmDeclaration -> . empty
    (13) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (3) empty -> .

    PWM             shift and go to state 45
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)

    pwmDeclaration                 shift and go to state 44
    empty                          shift and go to state 46

state 28

    (11) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (19) f_saveType -> .

    C_INT           reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 47

state 29

    (10) outputsDeclaration -> empty .

    PWM             reduce using rule 10 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 10 (outputsDeclaration -> empty .)
    INT             reduce using rule 10 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> empty .)
    STRING          reduce using rule 10 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> empty .)


state 30

    (9) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 49

    pinList                        shift and go to state 48

state 31

    (6) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 50


state 32

    (7) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 51


state 33

    (40) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (45) f_checkID -> .

    EQUAL           reduce using rule 45 (f_checkID -> .)

    f_checkID                      shift and go to state 52

state 34

    (27) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 53
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 54

state 35

    (1) program -> programName hardware vars assign functions .

    $end            reduce using rule 1 (program -> programName hardware vars assign functions .)


state 36

    (33) functions -> empty .

    $end            reduce using rule 33 (functions -> empty .)


state 37

    (24) tipo -> FLOAT f_saveType .

    ID              reduce using rule 24 (tipo -> FLOAT f_saveType .)


state 38

    (16) vars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 55


state 39

    (20) idList -> ID .
    (21) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 20 (idList -> ID .)
    COMMA           shift and go to state 56


state 40

    (23) tipo -> INT f_saveType .

    ID              reduce using rule 23 (tipo -> INT f_saveType .)


state 41

    (22) tipo -> BOOL f_saveType .

    ID              reduce using rule 22 (tipo -> BOOL f_saveType .)


state 42

    (26) tipo -> IMAGE f_saveType .

    ID              reduce using rule 26 (tipo -> IMAGE f_saveType .)


state 43

    (25) tipo -> STRING f_saveType .

    ID              reduce using rule 25 (tipo -> STRING f_saveType .)


state 44

    (4) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 4 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 45

    (13) pwmDeclaration -> PWM . f_saveType pinList NEWLINE
    (19) f_saveType -> .

    C_INT           reduce using rule 19 (f_saveType -> .)

    f_saveType                     shift and go to state 57

state 46

    (12) pwmDeclaration -> empty .

    BOOL            reduce using rule 12 (pwmDeclaration -> empty .)
    INT             reduce using rule 12 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> empty .)
    STRING          reduce using rule 12 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> empty .)


state 47

    (11) outputsDeclaration -> OUTPUT f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 49

    pinList                        shift and go to state 58

state 48

    (9) inputsDeclaration -> INPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 59


state 49

    (14) pinList -> C_INT . COLON ID
    (15) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 60


state 50

    (6) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 51

    (7) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 52

    (40) assign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    EQUAL           shift and go to state 61


state 53

    (29) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) f_setVoid -> .

    ID              reduce using rule 34 (f_setVoid -> .)
    MAIN            reduce using rule 34 (f_setVoid -> .)

    f_setVoid                      shift and go to state 62

state 54

    (27) functions -> DEF tipo . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF tipo . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 63


state 55

    (16) vars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (54) f_resetTab -> .

    BOOL            reduce using rule 54 (f_resetTab -> .)
    INT             reduce using rule 54 (f_resetTab -> .)
    FLOAT           reduce using rule 54 (f_resetTab -> .)
    STRING          reduce using rule 54 (f_resetTab -> .)
    IMAGE           reduce using rule 54 (f_resetTab -> .)
    ID              reduce using rule 54 (f_resetTab -> .)
    TAB             reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 64

state 56

