Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
ID                   : 3 7 8 15 16 21 22 28 29 29 30 31 31 33 39 41 43 76 77 107
IF                   : 68 69
IMAGE                : 27
INPUT                : 10
INT                  : 24
LESS_EQUAL_THAN      : 87
LESS_THAN            : 86
LOOP                 : 71
LPAREN               : 28 29 30 31 32 33 76 77 101
MAIN                 : 32 33
MINUS                : 94
MOD                  : 100
NEWLINE              : 3 7 8 10 12 14 17 18 28 29 30 31 32 33 41 43 52 62 63 67 68 69 69 71 71
NOT                  : 
NOT_EQUAL_THAN       : 89
OR                   : 
OUTPUT               : 12
PERIOD               : 
PICAM                : 8
PLUS                 : 93
PROGRAM              : 3
PWM                  : 14
RETURN               : 63
RPAREN               : 28 29 30 31 32 33 76 77 101
SAME_AS              : 90
STRING               : 26
TAB                  : 48 49 51 52
TIMES                : 99
VOID                 : 30 31 32 33
WEBCAM               : 7
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

assign               : 1 58
block                : 28 29 30 31 32 33 67 68 69 69 71
camDeclaration       : 5
compareToken         : 83
condition            : 59
cvar                 : 102
cycle                : 61
doCycle              : 60
empty                : 6 9 11 13 19 34 38 42 47 50 64 79 92 97
exp                  : 82 83 83
expression           : 41 43 63 67 68 69 71 77 80 101
expressionList       : 77 80
f_addTab             : 48 49 51 52
f_addToParam         : 29 31 33 39
f_checkID            : 41 43
f_checkProc          : 76 77
f_checkTab           : 17 18 41 43 59 60 62 63 67 69 71
f_decTab             : 
f_endModule          : 28 29 30 31 32 33
f_genParam           : 77 80
f_generateEqual      : 41 43
f_incTab             : 28 29 30 31 32 33 67 68 69 69 71
f_isAssign           : 41 43
f_isCondition        : 67 68 69 71
f_isConst            : 108 109 110 111
f_isDoWhile          : 71
f_isID               : 107
f_isReturn           : 63
f_loadVispiFunctions : 1
f_popComparation     : 83
f_popFactor          : 98 99 100
f_popIf              : 69
f_popOperator        : 101
f_popTerm            : 93 94
f_pushDo             : 71
f_pushOperator       : 93 94 98 99 100 101
f_resetTab           : 17 18 28 29 30 31 32 33 41 43 52 62 63 67 68 69 69 71 71
f_return             : 63
f_saveModule         : 28 29 30 31 32 33
f_saveType           : 10 12 14 23 24 25 26 27
f_setVoid            : 30 31 32 33
factor               : 96 98 99 100
funct                : 62 103
functions            : 1 28 29 30 31 32 33
hardware             : 1
idList               : 17 18 22
inputsDeclaration    : 5
moreAssign           : 41 43
moreFactors          : 96 98 99 100
moreStatements       : 48 49
moreTabs             : 48 49 51 52
moreTerms            : 91 93 94
moreVars             : 17 18
outputsDeclaration   : 5
parameterList        : 29 31 33 39
pinList              : 10 12 14 16
program              : 0
programName          : 1
pwmDeclaration       : 5
statement            : 48 49
term                 : 91 93 94
tipo                 : 17 18 28 29 29 31 33 39
vars                 : 1 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programName f_loadVispiFunctions hardware vars assign functions
    (3) programName -> . PROGRAM ID NEWLINE

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programName                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programName . f_loadVispiFunctions hardware vars assign functions
    (2) f_loadVispiFunctions -> .

    CAM             reduce using rule 2 (f_loadVispiFunctions -> .)
    BOOL            reduce using rule 2 (f_loadVispiFunctions -> .)
    INT             reduce using rule 2 (f_loadVispiFunctions -> .)
    FLOAT           reduce using rule 2 (f_loadVispiFunctions -> .)
    STRING          reduce using rule 2 (f_loadVispiFunctions -> .)
    IMAGE           reduce using rule 2 (f_loadVispiFunctions -> .)
    INPUT           reduce using rule 2 (f_loadVispiFunctions -> .)
    OUTPUT          reduce using rule 2 (f_loadVispiFunctions -> .)
    PWM             reduce using rule 2 (f_loadVispiFunctions -> .)

    f_loadVispiFunctions           shift and go to state 4

state 3

    (3) programName -> PROGRAM . ID NEWLINE

    ID              shift and go to state 5


state 4

    (1) program -> programName f_loadVispiFunctions . hardware vars assign functions
    (5) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (6) camDeclaration -> . empty
    (7) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (8) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (4) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 4 (empty -> .)
    OUTPUT          reduce using rule 4 (empty -> .)
    PWM             reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 8
    empty                          shift and go to state 9

state 5

    (3) programName -> PROGRAM ID . NEWLINE

    NEWLINE         shift and go to state 10


state 6

    (7) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (8) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 11
    PICAM           shift and go to state 12


state 7

    (5) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (9) inputsDeclaration -> . empty
    (10) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (4) empty -> .

    INPUT           shift and go to state 14
    OUTPUT          reduce using rule 4 (empty -> .)
    PWM             reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)

    inputsDeclaration              shift and go to state 13
    empty                          shift and go to state 15

state 8

    (1) program -> programName f_loadVispiFunctions hardware . vars assign functions
    (17) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (56) f_checkTab -> .

    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)

    vars                           shift and go to state 16
    f_checkTab                     shift and go to state 17

state 9

    (6) camDeclaration -> empty .

    INPUT           reduce using rule 6 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 6 (camDeclaration -> empty .)
    PWM             reduce using rule 6 (camDeclaration -> empty .)
    BOOL            reduce using rule 6 (camDeclaration -> empty .)
    INT             reduce using rule 6 (camDeclaration -> empty .)
    FLOAT           reduce using rule 6 (camDeclaration -> empty .)
    STRING          reduce using rule 6 (camDeclaration -> empty .)
    IMAGE           reduce using rule 6 (camDeclaration -> empty .)


state 10

    (3) programName -> PROGRAM ID NEWLINE .

    CAM             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    BOOL            reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    INT             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    FLOAT           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    STRING          reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    IMAGE           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    INPUT           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    OUTPUT          reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    PWM             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)


state 11

    (7) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 18


state 12

    (8) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 19


state 13

    (5) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (11) outputsDeclaration -> . empty
    (12) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (4) empty -> .

    OUTPUT          shift and go to state 21
    PWM             reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)

    outputsDeclaration             shift and go to state 20
    empty                          shift and go to state 22

state 14

    (10) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 23

state 15

    (9) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> empty .)
    PWM             reduce using rule 9 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (inputsDeclaration -> empty .)
    INT             reduce using rule 9 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> empty .)
    STRING          reduce using rule 9 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> empty .)


state 16

    (1) program -> programName f_loadVispiFunctions hardware vars . assign functions
    (41) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (56) f_checkTab -> .

    ID              reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 24
    assign                         shift and go to state 25

state 17

    (17) vars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 27

state 18

    (7) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 32


state 19

    (8) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 33


state 20

    (5) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (13) pwmDeclaration -> . empty
    (14) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (4) empty -> .

    PWM             shift and go to state 35
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)

    pwmDeclaration                 shift and go to state 34
    empty                          shift and go to state 36

state 21

    (12) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 37

state 22

    (11) outputsDeclaration -> empty .

    PWM             reduce using rule 11 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 11 (outputsDeclaration -> empty .)
    INT             reduce using rule 11 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> empty .)
    STRING          reduce using rule 11 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> empty .)


state 23

    (10) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 39

    pinList                        shift and go to state 38

state 24

    (41) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    ID              shift and go to state 40


state 25

    (1) program -> programName f_loadVispiFunctions hardware vars assign . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 42
    empty                          shift and go to state 43

state 26

    (25) tipo -> FLOAT . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 44

state 27

    (17) vars -> f_checkTab tipo . idList NEWLINE f_resetTab moreVars
    (21) idList -> . ID
    (22) idList -> . ID COMMA idList

    ID              shift and go to state 46

    idList                         shift and go to state 45

state 28

    (24) tipo -> INT . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 47

state 29

    (23) tipo -> BOOL . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 48

state 30

    (27) tipo -> IMAGE . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 49

state 31

    (26) tipo -> STRING . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 50

state 32

    (7) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 51


state 33

    (8) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 52


state 34

    (5) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 35

    (14) pwmDeclaration -> PWM . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 53

state 36

    (13) pwmDeclaration -> empty .

    BOOL            reduce using rule 13 (pwmDeclaration -> empty .)
    INT             reduce using rule 13 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> empty .)
    STRING          reduce using rule 13 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> empty .)


state 37

    (12) outputsDeclaration -> OUTPUT f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 39

    pinList                        shift and go to state 54

state 38

    (10) inputsDeclaration -> INPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 55


state 39

    (15) pinList -> C_INT . COLON ID
    (16) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 56


state 40

    (41) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (46) f_checkID -> .

    EQUAL           reduce using rule 46 (f_checkID -> .)

    f_checkID                      shift and go to state 57

state 41

    (28) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 58
    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 59

state 42

    (1) program -> programName f_loadVispiFunctions hardware vars assign functions .

    $end            reduce using rule 1 (program -> programName f_loadVispiFunctions hardware vars assign functions .)


state 43

    (34) functions -> empty .

    $end            reduce using rule 34 (functions -> empty .)


state 44

    (25) tipo -> FLOAT f_saveType .

    ID              reduce using rule 25 (tipo -> FLOAT f_saveType .)


state 45

    (17) vars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 60


state 46

    (21) idList -> ID .
    (22) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 21 (idList -> ID .)
    COMMA           shift and go to state 61


state 47

    (24) tipo -> INT f_saveType .

    ID              reduce using rule 24 (tipo -> INT f_saveType .)


state 48

    (23) tipo -> BOOL f_saveType .

    ID              reduce using rule 23 (tipo -> BOOL f_saveType .)


state 49

    (27) tipo -> IMAGE f_saveType .

    ID              reduce using rule 27 (tipo -> IMAGE f_saveType .)


state 50

    (26) tipo -> STRING f_saveType .

    ID              reduce using rule 26 (tipo -> STRING f_saveType .)


state 51

    (7) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 52

    (8) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 53

    (14) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 39

    pinList                        shift and go to state 62

state 54

    (12) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 63


state 55

    (10) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
