Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 65    moreTerms -> PLUS term moreTerms
Rule 66    moreTerms -> MINUS term moreTerms
Rule 67    term -> factor moreFactors
Rule 68    moreFactors -> empty
Rule 69    moreFactors -> DIVIDE factor moreFactors
Rule 70    moreFactors -> TIMES factor moreFactors
Rule 71    moreFactors -> MOD factor moreFactors
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    factor -> cvar
Rule 74    factor -> funct
Rule 75    cvar -> ID
Rule 76    cvar -> C_BOOL
Rule 77    cvar -> C_INT
Rule 78    cvar -> C_FLOAT
Rule 79    cvar -> C_CHAR
Rule 80    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 20
CAM                  : 5 6
CHAR                 : 23
COLON                : 5 6 13 14 26 27 28 29 30 31 47 48 48 49 50
COMMA                : 14 19 34 54
C_BOOL               : 76
C_CHAR               : 79
C_FLOAT              : 78
C_INT                : 13 14 77
C_STRING             : 80
DEF                  : 26 27 28 29 30 31
DIVIDE               : 69
DO                   : 50
ELSE                 : 48
EQUAL                : 35
FLOAT                : 22
GREATER_EQUAL_THAN   : 60
GREATER_THAN         : 57
ID                   : 1 5 6 13 14 18 19 26 27 27 28 29 29 31 34 51 52 75
IF                   : 47 48
IMAGE                : 25
INPUT                : 8
INT                  : 21
LESS_EQUAL_THAN      : 59
LESS_THAN            : 58
LPAREN               : 26 27 28 29 30 31 51 52 72
MAIN                 : 30 31
MINUS                : 66
MOD                  : 71
NEWLINE              : 1 5 6 8 10 12 15 26 27 28 29 30 31 35 45 46 47 48 48 49 50 50
NOT                  : 
NOT_EQUAL_THAN       : 61
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 65
PROGRAM              : 1
PWM                  : 12
RETURN               : 46
RPAREN               : 26 27 28 29 30 31 51 52 72
SAME_AS              : 62
STRING               : 24
TAB                  : 38 40
TIMES                : 70
VOID                 : 28 29 30 31
WEBCAM               : 5
WHILE                : 49 50
error                : 

Nonterminals, with rules where they appear

assign               : 1 16 35 42
block                : 26 27 28 29 30 31 47 48 48 49 50
camDeclaration       : 3
compareToken         : 56
condition            : 43
cvar                 : 73
cycle                : 44
empty                : 4 7 9 11 17 32 33 36 37 39 53 64 68
exp                  : 55 56 56
expression           : 35 46 47 48 49 50 52 54 72
expressionList       : 52 54
factor               : 67 69 70 71
funct                : 45 74
functions            : 1 26 27 28 29 30 31
hardware             : 1
idList               : 15 19 35
inputsDeclaration    : 3
moreFactors          : 67 69 70 71
moreStatements       : 38 40
moreTerms            : 63 65 66
outputsDeclaration   : 3
parameterList        : 27 29 31 34
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
statement            : 38 40
term                 : 63 65 66
tipo                 : 15 16 26 27 27 29 31 34
vars                 : 1 15 16 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID NEWLINE hardware vars assign functions

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID NEWLINE hardware vars assign functions

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . NEWLINE hardware vars assign functions

    NEWLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM ID NEWLINE . hardware vars assign functions
    (3) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (4) camDeclaration -> . empty
    (5) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (2) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 2 (empty -> .)
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 5
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID NEWLINE hardware . vars assign functions
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . tipo assign vars
    (17) vars -> . empty
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 12
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 6

    (5) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 18
    PICAM           shift and go to state 19


state 7

    (3) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (7) inputsDeclaration -> . empty
    (8) inputsDeclaration -> . INPUT pinList NEWLINE
    (2) empty -> .

    INPUT           shift and go to state 21
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    inputsDeclaration              shift and go to state 20
    empty                          shift and go to state 22

state 8

    (4) camDeclaration -> empty .

    INPUT           reduce using rule 4 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 4 (camDeclaration -> empty .)
    PWM             reduce using rule 4 (camDeclaration -> empty .)
    BOOL            reduce using rule 4 (camDeclaration -> empty .)
    INT             reduce using rule 4 (camDeclaration -> empty .)
    FLOAT           reduce using rule 4 (camDeclaration -> empty .)
    CHAR            reduce using rule 4 (camDeclaration -> empty .)
    STRING          reduce using rule 4 (camDeclaration -> empty .)
    IMAGE           reduce using rule 4 (camDeclaration -> empty .)
    ID              reduce using rule 4 (camDeclaration -> empty .)
    DEF             reduce using rule 4 (camDeclaration -> empty .)
    $end            reduce using rule 4 (camDeclaration -> empty .)


state 9

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)
    BOOL            reduce using rule 23 (tipo -> CHAR .)
    INT             reduce using rule 23 (tipo -> CHAR .)
    FLOAT           reduce using rule 23 (tipo -> CHAR .)
    CHAR            reduce using rule 23 (tipo -> CHAR .)
    STRING          reduce using rule 23 (tipo -> CHAR .)
    IMAGE           reduce using rule 23 (tipo -> CHAR .)
    DEF             reduce using rule 23 (tipo -> CHAR .)
    $end            reduce using rule 23 (tipo -> CHAR .)
    TAB             reduce using rule 23 (tipo -> CHAR .)
    WHILE           reduce using rule 23 (tipo -> CHAR .)
    ELSE            reduce using rule 23 (tipo -> CHAR .)


state 10

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)
    BOOL            reduce using rule 22 (tipo -> FLOAT .)
    INT             reduce using rule 22 (tipo -> FLOAT .)
    FLOAT           reduce using rule 22 (tipo -> FLOAT .)
    CHAR            reduce using rule 22 (tipo -> FLOAT .)
    STRING          reduce using rule 22 (tipo -> FLOAT .)
    IMAGE           reduce using rule 22 (tipo -> FLOAT .)
    DEF             reduce using rule 22 (tipo -> FLOAT .)
    $end            reduce using rule 22 (tipo -> FLOAT .)
    TAB             reduce using rule 22 (tipo -> FLOAT .)
    WHILE           reduce using rule 22 (tipo -> FLOAT .)
    ELSE            reduce using rule 22 (tipo -> FLOAT .)


state 11

    (15) vars -> tipo . idList NEWLINE vars
    (16) vars -> tipo . assign vars
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList
    (35) assign -> . idList EQUAL expression NEWLINE assign
    (36) assign -> . empty
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 25
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 23
    assign                         shift and go to state 24
    empty                          shift and go to state 26

state 12

    (1) program -> PROGRAM ID NEWLINE hardware vars . assign functions
    (35) assign -> . idList EQUAL expression NEWLINE assign
    (36) assign -> . empty
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList
    (2) empty -> .

    ID              shift and go to state 25
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    idList                         shift and go to state 27
    assign                         shift and go to state 28
    empty                          shift and go to state 26

state 13

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)
    BOOL            reduce using rule 21 (tipo -> INT .)
    INT             reduce using rule 21 (tipo -> INT .)
    FLOAT           reduce using rule 21 (tipo -> INT .)
    CHAR            reduce using rule 21 (tipo -> INT .)
    STRING          reduce using rule 21 (tipo -> INT .)
    IMAGE           reduce using rule 21 (tipo -> INT .)
    DEF             reduce using rule 21 (tipo -> INT .)
    $end            reduce using rule 21 (tipo -> INT .)
    TAB             reduce using rule 21 (tipo -> INT .)
    WHILE           reduce using rule 21 (tipo -> INT .)
    ELSE            reduce using rule 21 (tipo -> INT .)


state 14

    (25) tipo -> IMAGE .

    ID              reduce using rule 25 (tipo -> IMAGE .)
    BOOL            reduce using rule 25 (tipo -> IMAGE .)
    INT             reduce using rule 25 (tipo -> IMAGE .)
    FLOAT           reduce using rule 25 (tipo -> IMAGE .)
    CHAR            reduce using rule 25 (tipo -> IMAGE .)
    STRING          reduce using rule 25 (tipo -> IMAGE .)
    IMAGE           reduce using rule 25 (tipo -> IMAGE .)
    DEF             reduce using rule 25 (tipo -> IMAGE .)
    $end            reduce using rule 25 (tipo -> IMAGE .)
    TAB             reduce using rule 25 (tipo -> IMAGE .)
    WHILE           reduce using rule 25 (tipo -> IMAGE .)
    ELSE            reduce using rule 25 (tipo -> IMAGE .)


state 15

    (20) tipo -> BOOL .

    ID              reduce using rule 20 (tipo -> BOOL .)
    BOOL            reduce using rule 20 (tipo -> BOOL .)
    INT             reduce using rule 20 (tipo -> BOOL .)
    FLOAT           reduce using rule 20 (tipo -> BOOL .)
    CHAR            reduce using rule 20 (tipo -> BOOL .)
    STRING          reduce using rule 20 (tipo -> BOOL .)
    IMAGE           reduce using rule 20 (tipo -> BOOL .)
    DEF             reduce using rule 20 (tipo -> BOOL .)
    $end            reduce using rule 20 (tipo -> BOOL .)
    TAB             reduce using rule 20 (tipo -> BOOL .)
    WHILE           reduce using rule 20 (tipo -> BOOL .)
    ELSE            reduce using rule 20 (tipo -> BOOL .)


state 16

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)
    BOOL            reduce using rule 24 (tipo -> STRING .)
    INT             reduce using rule 24 (tipo -> STRING .)
    FLOAT           reduce using rule 24 (tipo -> STRING .)
    CHAR            reduce using rule 24 (tipo -> STRING .)
    STRING          reduce using rule 24 (tipo -> STRING .)
    IMAGE           reduce using rule 24 (tipo -> STRING .)
    DEF             reduce using rule 24 (tipo -> STRING .)
    $end            reduce using rule 24 (tipo -> STRING .)
    TAB             reduce using rule 24 (tipo -> STRING .)
    WHILE           reduce using rule 24 (tipo -> STRING .)
    ELSE            reduce using rule 24 (tipo -> STRING .)


state 17

    (17) vars -> empty .

    ID              reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)


state 18

    (5) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 29


state 19

    (6) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 30


state 20

    (3) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (9) outputsDeclaration -> . empty
    (10) outputsDeclaration -> . OUTPUT pinList NEWLINE
    (2) empty -> .

    OUTPUT          shift and go to state 32
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    outputsDeclaration             shift and go to state 31
    empty                          shift and go to state 33

state 21

    (8) inputsDeclaration -> INPUT . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 35

    pinList                        shift and go to state 34

state 22

    (7) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 7 (inputsDeclaration -> empty .)
    PWM             reduce using rule 7 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 7 (inputsDeclaration -> empty .)
    INT             reduce using rule 7 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 7 (inputsDeclaration -> empty .)
    CHAR            reduce using rule 7 (inputsDeclaration -> empty .)
    STRING          reduce using rule 7 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 7 (inputsDeclaration -> empty .)
    ID              reduce using rule 7 (inputsDeclaration -> empty .)
    DEF             reduce using rule 7 (inputsDeclaration -> empty .)
    $end            reduce using rule 7 (inputsDeclaration -> empty .)


state 23

    (15) vars -> tipo idList . NEWLINE vars
    (35) assign -> idList . EQUAL expression NEWLINE assign

    NEWLINE         shift and go to state 36
    EQUAL           shift and go to state 37


state 24

    (16) vars -> tipo assign . vars
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . tipo assign vars
    (17) vars -> . empty
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 38
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 25

    (18) idList -> ID .
    (19) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 18 (idList -> ID .)
    EQUAL           reduce using rule 18 (idList -> ID .)
    COMMA           shift and go to state 39


state 26

    (36) assign -> empty .

    BOOL            reduce using rule 36 (assign -> empty .)
    INT             reduce using rule 36 (assign -> empty .)
    FLOAT           reduce using rule 36 (assign -> empty .)
    CHAR            reduce using rule 36 (assign -> empty .)
    STRING          reduce using rule 36 (assign -> empty .)
    IMAGE           reduce using rule 36 (assign -> empty .)
    ID              reduce using rule 36 (assign -> empty .)
    DEF             reduce using rule 36 (assign -> empty .)
    $end            reduce using rule 36 (assign -> empty .)
    TAB             reduce using rule 36 (assign -> empty .)
    WHILE           reduce using rule 36 (assign -> empty .)
    ELSE            reduce using rule 36 (assign -> empty .)


state 27

    (35) assign -> idList . EQUAL expression NEWLINE assign

    EQUAL           shift and go to state 37


state 28

    (1) program -> PROGRAM ID NEWLINE hardware vars assign . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 40
    empty                          shift and go to state 41

state 29

    (5) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 43


state 30

    (6) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 44


state 31

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (11) pwmDeclaration -> . empty
    (12) pwmDeclaration -> . PWM pinList NEWLINE
    (2) empty -> .

    PWM             shift and go to state 46
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    pwmDeclaration                 shift and go to state 45
    empty                          shift and go to state 47

state 32

    (10) outputsDeclaration -> OUTPUT . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 35

    pinList                        shift and go to state 48

state 33

    (9) outputsDeclaration -> empty .

    PWM             reduce using rule 9 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (outputsDeclaration -> empty .)
    INT             reduce using rule 9 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (outputsDeclaration -> empty .)
    CHAR            reduce using rule 9 (outputsDeclaration -> empty .)
    STRING          reduce using rule 9 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (outputsDeclaration -> empty .)
    ID              reduce using rule 9 (outputsDeclaration -> empty .)
    DEF             reduce using rule 9 (outputsDeclaration -> empty .)
    $end            reduce using rule 9 (outputsDeclaration -> empty .)


state 34

    (8) inputsDeclaration -> INPUT pinList . NEWLINE

    NEWLINE         shift and go to state 49


state 35

    (13) pinList -> C_INT . COLON ID
    (14) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 50


state 36

    (15) vars -> tipo idList NEWLINE . vars
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . tipo assign vars
    (17) vars -> . empty
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 51
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 37

    (35) assign -> idList EQUAL . expression NEWLINE assign
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 64

state 38

    (16) vars -> tipo assign vars .

    ID              reduce using rule 16 (vars -> tipo assign vars .)
    DEF             reduce using rule 16 (vars -> tipo assign vars .)
    $end            reduce using rule 16 (vars -> tipo assign vars .)
    TAB             reduce using rule 16 (vars -> tipo assign vars .)
    WHILE           reduce using rule 16 (vars -> tipo assign vars .)
    ELSE            reduce using rule 16 (vars -> tipo assign vars .)


state 39

    (19) idList -> ID COMMA . idList
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList

    ID              shift and go to state 25

    idList                         shift and go to state 65

state 40

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions .

    $end            reduce using rule 1 (program -> PROGRAM ID NEWLINE hardware vars assign functions .)


state 41

    (32) functions -> empty .

    $end            reduce using rule 32 (functions -> empty .)


state 42

    (26) functions -> DEF . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> DEF . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF . VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF . VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE

    VOID            shift and go to state 67
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 66

state 43

    (5) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 68


state 44

    (6) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 69


state 45

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    CHAR            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    DEF             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    $end            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 46

    (12) pwmDeclaration -> PWM . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 35

    pinList                        shift and go to state 70

state 47
