Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 45    condition -> IF expression COLON NEWLINE block
Rule 46    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 47    cycle -> WHILE expression COLON NEWLINE block
Rule 48    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 49    funct -> ID LPAREN RPAREN
Rule 50    funct -> ID LPAREN expression expressionList RPAREN
Rule 51    expressionList -> empty
Rule 52    expressionList -> COMMA expression expressionList
Rule 53    expression -> exp
Rule 54    expression -> exp compareToken exp
Rule 55    compareToken -> GREATER_THAN
Rule 56    compareToken -> LESS_THAN
Rule 57    compareToken -> LESS_EQUAL_THAN
Rule 58    compareToken -> GREATER_EQUAL_THAN
Rule 59    compareToken -> NOT_EQUAL_THAN
Rule 60    compareToken -> SAME_AS
Rule 61    exp -> term moreTerms
Rule 62    moreTerms -> empty
Rule 63    moreTerms -> PLUS term moreTerms
Rule 64    moreTerms -> MINUS term moreTerms
Rule 65    term -> factor moreFactors
Rule 66    moreFactors -> empty
Rule 67    moreFactors -> DIVIDE factor moreFactors
Rule 68    moreFactors -> TIMES factor moreFactors
Rule 69    moreFactors -> MOD factor moreFactors
Rule 70    factor -> LPAREN expression RPAREN
Rule 71    factor -> cvar
Rule 72    factor -> funct
Rule 73    cvar -> ID
Rule 74    cvar -> C_BOOL
Rule 75    cvar -> C_INT
Rule 76    cvar -> C_FLOAT
Rule 77    cvar -> C_CHAR
Rule 78    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 19
CAM                  : 5 6
CHAR                 : 22
COLON                : 5 6 13 14 25 26 27 28 34 35 45 46 46 47 48
COMMA                : 14 18 31 52
C_BOOL               : 74
C_CHAR               : 77
C_FLOAT              : 76
C_INT                : 13 14 75
C_STRING             : 78
DEF                  : 25 26 27 28 34 35
DIVIDE               : 67
DO                   : 48
ELSE                 : 46
EQUAL                : 32
FALSE                : 
FLOAT                : 21
GREATER_EQUAL_THAN   : 58
GREATER_THAN         : 55
ID                   : 1 5 6 13 14 17 18 25 26 26 27 28 28 31 32 35 49 50 73
IF                   : 45 46
IMAGE                : 24
INPUT                : 8
INT                  : 20
LESS_EQUAL_THAN      : 57
LESS_THAN            : 56
LPAREN               : 25 26 27 28 34 35 49 50 70
MAIN                 : 34 35
MINUS                : 64
MOD                  : 69
NEWLINE              : 1 5 6 8 10 12 15 25 26 27 28 32 34 35 39 43 44 45 46 46 47 48 48
NOT                  : 
NOT_EQUAL_THAN       : 59
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 63
PROGRAM              : 1
PWM                  : 12
RETURN               : 44
RPAREN               : 25 26 27 28 34 35 49 50 70
SAME_AS              : 60
STRING               : 23
TAB                  : 37 39
TIMES                : 68
TRUE                 : 
VOID                 : 27 28 34 35
WEBCAM               : 5
WHILE                : 47 48
error                : 

Nonterminals, with rules where they appear

assign               : 1 32 40
block                : 25 26 27 28 34 35 45 46 46 47 48
camDeclaration       : 3
compareToken         : 54
condition            : 41
cvar                 : 71
cycle                : 42
empty                : 4 7 9 11 16 29 30 33 36 38 51 62 66
exp                  : 53 54 54
expression           : 32 44 45 46 47 48 50 52 70
expressionList       : 50 52
factor               : 65 67 68 69
funct                : 43 72
functions            : 1 25 26 27 28
hardware             : 1
idList               : 15 18
inputsDeclaration    : 3
main                 : 1
moreFactors          : 65 67 68 69
moreStatements       : 37 39
moreTerms            : 61 63 64
outputsDeclaration   : 3
parameterList        : 26 28 31 35
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
statement            : 37 39
term                 : 61 63 64
tipo                 : 15 25 26 26 28 31 35
vars                 : 1 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID NEWLINE hardware vars assign functions main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID NEWLINE hardware vars assign functions main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . NEWLINE hardware vars assign functions main

    NEWLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM ID NEWLINE . hardware vars assign functions main
    (3) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (4) camDeclaration -> . empty
    (5) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (2) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 2 (empty -> .)
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 5
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID NEWLINE hardware . vars assign functions main
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    tipo                           shift and go to state 11
    vars                           shift and go to state 12
    empty                          shift and go to state 17

state 6

    (5) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 18
    PICAM           shift and go to state 19


state 7

    (3) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (7) inputsDeclaration -> . empty
    (8) inputsDeclaration -> . INPUT pinList NEWLINE
    (2) empty -> .

    INPUT           shift and go to state 21
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    inputsDeclaration              shift and go to state 20
    empty                          shift and go to state 22

state 8

    (4) camDeclaration -> empty .

    INPUT           reduce using rule 4 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 4 (camDeclaration -> empty .)
    PWM             reduce using rule 4 (camDeclaration -> empty .)
    BOOL            reduce using rule 4 (camDeclaration -> empty .)
    INT             reduce using rule 4 (camDeclaration -> empty .)
    FLOAT           reduce using rule 4 (camDeclaration -> empty .)
    CHAR            reduce using rule 4 (camDeclaration -> empty .)
    STRING          reduce using rule 4 (camDeclaration -> empty .)
    IMAGE           reduce using rule 4 (camDeclaration -> empty .)
    ID              reduce using rule 4 (camDeclaration -> empty .)
    DEF             reduce using rule 4 (camDeclaration -> empty .)


state 9

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 10

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 11

    (15) vars -> tipo . idList NEWLINE vars
    (17) idList -> . ID
    (18) idList -> . ID COMMA idList

    ID              shift and go to state 24

    idList                         shift and go to state 23

state 12

    (1) program -> PROGRAM ID NEWLINE hardware vars . assign functions main
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 26
    DEF             reduce using rule 2 (empty -> .)

    assign                         shift and go to state 25
    empty                          shift and go to state 27

state 13

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 14

    (24) tipo -> IMAGE .

    ID              reduce using rule 24 (tipo -> IMAGE .)


state 15

    (19) tipo -> BOOL .

    ID              reduce using rule 19 (tipo -> BOOL .)


state 16

    (23) tipo -> STRING .

    ID              reduce using rule 23 (tipo -> STRING .)


state 17

    (16) vars -> empty .

    ID              reduce using rule 16 (vars -> empty .)
    DEF             reduce using rule 16 (vars -> empty .)


state 18

    (5) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 28


state 19

    (6) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 29


state 20

    (3) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (9) outputsDeclaration -> . empty
    (10) outputsDeclaration -> . OUTPUT pinList NEWLINE
    (2) empty -> .

    OUTPUT          shift and go to state 31
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    outputsDeclaration             shift and go to state 30
    empty                          shift and go to state 32

state 21

    (8) inputsDeclaration -> INPUT . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 33

state 22

    (7) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 7 (inputsDeclaration -> empty .)
    PWM             reduce using rule 7 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 7 (inputsDeclaration -> empty .)
    INT             reduce using rule 7 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 7 (inputsDeclaration -> empty .)
    CHAR            reduce using rule 7 (inputsDeclaration -> empty .)
    STRING          reduce using rule 7 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 7 (inputsDeclaration -> empty .)
    ID              reduce using rule 7 (inputsDeclaration -> empty .)
    DEF             reduce using rule 7 (inputsDeclaration -> empty .)


state 23

    (15) vars -> tipo idList . NEWLINE vars

    NEWLINE         shift and go to state 35


state 24

    (17) idList -> ID .
    (18) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 17 (idList -> ID .)
    COMMA           shift and go to state 36


state 25

    (1) program -> PROGRAM ID NEWLINE hardware vars assign . functions main
    (25) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 39

  ! DEF             [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 37
    empty                          shift and go to state 38

state 26

    (32) assign -> ID . EQUAL expression NEWLINE assign

    EQUAL           shift and go to state 40


state 27

    (33) assign -> empty .

    NEWLINE         reduce using rule 33 (assign -> empty .)
    DEF             reduce using rule 33 (assign -> empty .)
    $end            reduce using rule 33 (assign -> empty .)
    WHILE           reduce using rule 33 (assign -> empty .)
    ELSE            reduce using rule 33 (assign -> empty .)


state 28

    (5) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 41


state 29

    (6) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 42


state 30

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (11) pwmDeclaration -> . empty
    (12) pwmDeclaration -> . PWM pinList NEWLINE
    (2) empty -> .

    PWM             shift and go to state 44
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    pwmDeclaration                 shift and go to state 43
    empty                          shift and go to state 45

state 31

    (10) outputsDeclaration -> OUTPUT . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 46

state 32

    (9) outputsDeclaration -> empty .

    PWM             reduce using rule 9 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (outputsDeclaration -> empty .)
    INT             reduce using rule 9 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (outputsDeclaration -> empty .)
    CHAR            reduce using rule 9 (outputsDeclaration -> empty .)
    STRING          reduce using rule 9 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (outputsDeclaration -> empty .)
    ID              reduce using rule 9 (outputsDeclaration -> empty .)
    DEF             reduce using rule 9 (outputsDeclaration -> empty .)


state 33

    (8) inputsDeclaration -> INPUT pinList . NEWLINE

    NEWLINE         shift and go to state 47


state 34

    (13) pinList -> C_INT . COLON ID
    (14) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 48


state 35

    (15) vars -> tipo idList NEWLINE . vars
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)

    vars                           shift and go to state 49
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 36

    (18) idList -> ID COMMA . idList
    (17) idList -> . ID
    (18) idList -> . ID COMMA idList

    ID              shift and go to state 24

    idList                         shift and go to state 50

state 37

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions . main
    (34) main -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block
    (35) main -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block

    DEF             shift and go to state 52

    main                           shift and go to state 51

state 38

    (29) functions -> empty .

    DEF             reduce using rule 29 (functions -> empty .)


state 39

    (25) functions -> DEF . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> DEF . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> DEF . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    VOID            shift and go to state 54
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 53

state 40

    (32) assign -> ID EQUAL . expression NEWLINE assign
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 67

state 41

    (5) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 68


state 42

    (6) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 69


state 43

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    CHAR            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    DEF             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 44

    (12) pwmDeclaration -> PWM . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 70

state 45

    (11) pwmDeclaration -> empty .

    BOOL            reduce using rule 11 (pwmDeclaration -> empty .)
    INT             reduce using rule 11 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 11 (pwmDeclaration -> empty .)
    CHAR            reduce using rule 11 (pwmDeclaration -> empty .)
    STRING          reduce using rule 11 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 11 (pwmDeclaration -> empty .)
    ID              reduce using rule 11 (pwmDeclaration -> empty .)
    DEF             reduce using rule 11 (pwmDeclaration -> empty .)


state 46

    (10) outputsDeclaration -> OUTPUT pinList . NEWLINE

    NEWLINE         shift and go to state 71


state 47

    (8) inputsDeclaration -> INPUT pinList NEWLINE .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    PWM             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    BOOL            reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    INT             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    CHAR            reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    STRING          reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    ID              reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    DEF             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)


state 48

    (13) pinList -> C_INT COLON . ID
    (14) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 72


state 49

    (15) vars -> tipo idList NEWLINE vars .

    ID              reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 15 (vars -> tipo idList NEWLINE vars .)


state 50

    (18) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 18 (idList -> ID COMMA idList .)


state 51

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions main .

    $end            reduce using rule 1 (program -> PROGRAM ID NEWLINE hardware vars assign functions main .)


state 52

    (34) main -> DEF . VOID MAIN LPAREN RPAREN COLON NEWLINE block
    (35) main -> DEF . VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block

    VOID            shift and go to state 73


state 53

    (25) functions -> DEF tipo . ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> DEF tipo . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 74


state 54

    (27) functions -> DEF VOID . ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF VOID . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 75


state 55

    (61) exp -> term . moreTerms
    (62) moreTerms -> . empty
    (63) moreTerms -> . PLUS term moreTerms
    (64) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 76
    empty                          shift and go to state 79

state 56

    (78) cvar -> C_STRING .

    DIVIDE          reduce using rule 78 (cvar -> C_STRING .)
    TIMES           reduce using rule 78 (cvar -> C_STRING .)
    MOD             reduce using rule 78 (cvar -> C_STRING .)
    PLUS            reduce using rule 78 (cvar -> C_STRING .)
    MINUS           reduce using rule 78 (cvar -> C_STRING .)
    GREATER_THAN    reduce using rule 78 (cvar -> C_STRING .)
    LESS_THAN       reduce using rule 78 (cvar -> C_STRING .)
    LESS_EQUAL_THAN reduce using rule 78 (cvar -> C_STRING .)
    GREATER_EQUAL_THAN reduce using rule 78 (cvar -> C_STRING .)
    NOT_EQUAL_THAN  reduce using rule 78 (cvar -> C_STRING .)
    SAME_AS         reduce using rule 78 (cvar -> C_STRING .)
    NEWLINE         reduce using rule 78 (cvar -> C_STRING .)
    RPAREN          reduce using rule 78 (cvar -> C_STRING .)
    COMMA           reduce using rule 78 (cvar -> C_STRING .)
    COLON           reduce using rule 78 (cvar -> C_STRING .)


state 57

    (70) factor -> LPAREN . expression RPAREN
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 80

state 58

    (72) factor -> funct .

    DIVIDE          reduce using rule 72 (factor -> funct .)
    TIMES           reduce using rule 72 (factor -> funct .)
    MOD             reduce using rule 72 (factor -> funct .)
    PLUS            reduce using rule 72 (factor -> funct .)
    MINUS           reduce using rule 72 (factor -> funct .)
    GREATER_THAN    reduce using rule 72 (factor -> funct .)
    LESS_THAN       reduce using rule 72 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 72 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 72 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 72 (factor -> funct .)
    SAME_AS         reduce using rule 72 (factor -> funct .)
    COLON           reduce using rule 72 (factor -> funct .)
    NEWLINE         reduce using rule 72 (factor -> funct .)
    RPAREN          reduce using rule 72 (factor -> funct .)
    COMMA           reduce using rule 72 (factor -> funct .)


state 59

    (75) cvar -> C_INT .

    DIVIDE          reduce using rule 75 (cvar -> C_INT .)
    TIMES           reduce using rule 75 (cvar -> C_INT .)
    MOD             reduce using rule 75 (cvar -> C_INT .)
    PLUS            reduce using rule 75 (cvar -> C_INT .)
    MINUS           reduce using rule 75 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 75 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 75 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 75 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 75 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 75 (cvar -> C_INT .)
    SAME_AS         reduce using rule 75 (cvar -> C_INT .)
    NEWLINE         reduce using rule 75 (cvar -> C_INT .)
