Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 64    exp -> term moreTerms
Rule 65    moreTerms -> empty
Rule 66    moreTerms -> PLUS term moreTerms
Rule 67    moreTerms -> MINUS term moreTerms
Rule 68    term -> factor moreFactors
Rule 69    moreFactors -> empty
Rule 70    moreFactors -> DIVIDE factor moreFactors
Rule 71    moreFactors -> TIMES factor moreFactors
Rule 72    moreFactors -> MOD factor moreFactors
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    factor -> cvar
Rule 75    factor -> funct
Rule 76    cvar -> ID
Rule 77    cvar -> C_BOOL
Rule 78    cvar -> C_INT
Rule 79    cvar -> C_FLOAT
Rule 80    cvar -> C_CHAR
Rule 81    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 21
CAM                  : 5 6
CHAR                 : 24
COLON                : 5 6 13 14 27 28 29 30 31 32 48 49 49 50 51
COMMA                : 14 20 35 55
C_BOOL               : 77
C_CHAR               : 80
C_FLOAT              : 79
C_INT                : 13 14 78
C_STRING             : 81
DEF                  : 27 28 29 30 31 32
DIVIDE               : 70
DO                   : 51
ELSE                 : 49
EQUAL                : 36
FLOAT                : 23
GREATER_EQUAL_THAN   : 61
GREATER_THAN         : 58
ID                   : 1 5 6 13 14 19 20 27 28 28 29 30 30 32 35 52 53 76
IF                   : 48 49
IMAGE                : 26
INPUT                : 8
INT                  : 22
LESS_EQUAL_THAN      : 60
LESS_THAN            : 59
LPAREN               : 27 28 29 30 31 32 52 53 73
MAIN                 : 31 32
MINUS                : 67
MOD                  : 72
NEWLINE              : 1 5 6 8 10 12 15 27 28 29 30 31 32 36 46 47 48 49 49 50 51 51
NOT                  : 
NOT_EQUAL_THAN       : 62
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 66
PROGRAM              : 1
PWM                  : 12
RETURN               : 47
RPAREN               : 27 28 29 30 31 32 52 53 73
SAME_AS              : 63
STRING               : 25
TAB                  : 39 41
TIMES                : 71
VOID                 : 29 30 31 32
WEBCAM               : 5
WHILE                : 50 51
error                : 

Nonterminals, with rules where they appear

assign               : 1 16 36 43
block                : 27 28 29 30 31 32 48 49 49 50 51
camDeclaration       : 3
compareToken         : 57
condition            : 44
cvar                 : 74
cycle                : 45
empty                : 4 7 9 11 17 33 34 37 38 40 54 65 69
exp                  : 56 57 57
expression           : 36 47 48 49 50 51 53 55 73
expressionList       : 53 55
factor               : 68 70 71 72
funct                : 46 75
functions            : 1 27 28 29 30 31 32
hardware             : 1
idList               : 15 20 36
inputsDeclaration    : 3
moreFactors          : 68 70 71 72
moreStatements       : 39 41
moreTerms            : 64 66 67
outputsDeclaration   : 3
parameterList        : 28 30 32 35
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
saveType             : 8 10 12 15 16
statement            : 39 41
term                 : 64 66 67
tipo                 : 15 16 27 28 28 30 32 35
vars                 : 1 15 16 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID NEWLINE hardware vars assign functions

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID NEWLINE hardware vars assign functions

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . NEWLINE hardware vars assign functions

    NEWLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM ID NEWLINE . hardware vars assign functions
    (3) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (4) camDeclaration -> . empty
    (5) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (2) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 2 (empty -> .)
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 5
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID NEWLINE hardware . vars assign functions
    (15) vars -> . tipo saveType idList NEWLINE vars
    (16) vars -> . tipo saveType assign vars
    (17) vars -> . empty
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    tipo                           shift and go to state 11
    vars                           shift and go to state 12
    empty                          shift and go to state 17

state 6

    (5) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 18
    PICAM           shift and go to state 19


state 7

    (3) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (7) inputsDeclaration -> . empty
    (8) inputsDeclaration -> . INPUT saveType pinList NEWLINE
    (2) empty -> .

    INPUT           shift and go to state 21
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    inputsDeclaration              shift and go to state 20
    empty                          shift and go to state 22

state 8

    (4) camDeclaration -> empty .

    INPUT           reduce using rule 4 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 4 (camDeclaration -> empty .)
    PWM             reduce using rule 4 (camDeclaration -> empty .)
    BOOL            reduce using rule 4 (camDeclaration -> empty .)
    INT             reduce using rule 4 (camDeclaration -> empty .)
    FLOAT           reduce using rule 4 (camDeclaration -> empty .)
    CHAR            reduce using rule 4 (camDeclaration -> empty .)
    STRING          reduce using rule 4 (camDeclaration -> empty .)
    IMAGE           reduce using rule 4 (camDeclaration -> empty .)
    ID              reduce using rule 4 (camDeclaration -> empty .)
    DEF             reduce using rule 4 (camDeclaration -> empty .)
    $end            reduce using rule 4 (camDeclaration -> empty .)


state 9

    (24) tipo -> CHAR .

    ID              reduce using rule 24 (tipo -> CHAR .)
    BOOL            reduce using rule 24 (tipo -> CHAR .)
    INT             reduce using rule 24 (tipo -> CHAR .)
    FLOAT           reduce using rule 24 (tipo -> CHAR .)
    CHAR            reduce using rule 24 (tipo -> CHAR .)
    STRING          reduce using rule 24 (tipo -> CHAR .)
    IMAGE           reduce using rule 24 (tipo -> CHAR .)
    TAB             reduce using rule 24 (tipo -> CHAR .)
    DEF             reduce using rule 24 (tipo -> CHAR .)
    $end            reduce using rule 24 (tipo -> CHAR .)
    WHILE           reduce using rule 24 (tipo -> CHAR .)
    ELSE            reduce using rule 24 (tipo -> CHAR .)


state 10

    (23) tipo -> FLOAT .

    ID              reduce using rule 23 (tipo -> FLOAT .)
    BOOL            reduce using rule 23 (tipo -> FLOAT .)
    INT             reduce using rule 23 (tipo -> FLOAT .)
    FLOAT           reduce using rule 23 (tipo -> FLOAT .)
    CHAR            reduce using rule 23 (tipo -> FLOAT .)
    STRING          reduce using rule 23 (tipo -> FLOAT .)
    IMAGE           reduce using rule 23 (tipo -> FLOAT .)
    TAB             reduce using rule 23 (tipo -> FLOAT .)
    DEF             reduce using rule 23 (tipo -> FLOAT .)
    $end            reduce using rule 23 (tipo -> FLOAT .)
    WHILE           reduce using rule 23 (tipo -> FLOAT .)
    ELSE            reduce using rule 23 (tipo -> FLOAT .)


state 11

    (15) vars -> tipo . saveType idList NEWLINE vars
    (16) vars -> tipo . saveType assign vars
    (18) saveType -> .

    ID              reduce using rule 18 (saveType -> .)
    BOOL            reduce using rule 18 (saveType -> .)
    INT             reduce using rule 18 (saveType -> .)
    FLOAT           reduce using rule 18 (saveType -> .)
    CHAR            reduce using rule 18 (saveType -> .)
    STRING          reduce using rule 18 (saveType -> .)
    IMAGE           reduce using rule 18 (saveType -> .)
    DEF             reduce using rule 18 (saveType -> .)
    $end            reduce using rule 18 (saveType -> .)
    TAB             reduce using rule 18 (saveType -> .)
    WHILE           reduce using rule 18 (saveType -> .)
    ELSE            reduce using rule 18 (saveType -> .)

    saveType                       shift and go to state 23

state 12

    (1) program -> PROGRAM ID NEWLINE hardware vars . assign functions
    (36) assign -> . idList EQUAL expression NEWLINE assign
    (37) assign -> . empty
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList
    (2) empty -> .

    ID              shift and go to state 26
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    idList                         shift and go to state 24
    assign                         shift and go to state 25
    empty                          shift and go to state 27

state 13

    (22) tipo -> INT .

    ID              reduce using rule 22 (tipo -> INT .)
    BOOL            reduce using rule 22 (tipo -> INT .)
    INT             reduce using rule 22 (tipo -> INT .)
    FLOAT           reduce using rule 22 (tipo -> INT .)
    CHAR            reduce using rule 22 (tipo -> INT .)
    STRING          reduce using rule 22 (tipo -> INT .)
    IMAGE           reduce using rule 22 (tipo -> INT .)
    TAB             reduce using rule 22 (tipo -> INT .)
    DEF             reduce using rule 22 (tipo -> INT .)
    $end            reduce using rule 22 (tipo -> INT .)
    WHILE           reduce using rule 22 (tipo -> INT .)
    ELSE            reduce using rule 22 (tipo -> INT .)


state 14

    (26) tipo -> IMAGE .

    ID              reduce using rule 26 (tipo -> IMAGE .)
    BOOL            reduce using rule 26 (tipo -> IMAGE .)
    INT             reduce using rule 26 (tipo -> IMAGE .)
    FLOAT           reduce using rule 26 (tipo -> IMAGE .)
    CHAR            reduce using rule 26 (tipo -> IMAGE .)
    STRING          reduce using rule 26 (tipo -> IMAGE .)
    IMAGE           reduce using rule 26 (tipo -> IMAGE .)
    TAB             reduce using rule 26 (tipo -> IMAGE .)
    DEF             reduce using rule 26 (tipo -> IMAGE .)
    $end            reduce using rule 26 (tipo -> IMAGE .)
    WHILE           reduce using rule 26 (tipo -> IMAGE .)
    ELSE            reduce using rule 26 (tipo -> IMAGE .)


state 15

    (21) tipo -> BOOL .

    ID              reduce using rule 21 (tipo -> BOOL .)
    BOOL            reduce using rule 21 (tipo -> BOOL .)
    INT             reduce using rule 21 (tipo -> BOOL .)
    FLOAT           reduce using rule 21 (tipo -> BOOL .)
    CHAR            reduce using rule 21 (tipo -> BOOL .)
    STRING          reduce using rule 21 (tipo -> BOOL .)
    IMAGE           reduce using rule 21 (tipo -> BOOL .)
    TAB             reduce using rule 21 (tipo -> BOOL .)
    DEF             reduce using rule 21 (tipo -> BOOL .)
    $end            reduce using rule 21 (tipo -> BOOL .)
    WHILE           reduce using rule 21 (tipo -> BOOL .)
    ELSE            reduce using rule 21 (tipo -> BOOL .)


state 16

    (25) tipo -> STRING .

    ID              reduce using rule 25 (tipo -> STRING .)
    BOOL            reduce using rule 25 (tipo -> STRING .)
    INT             reduce using rule 25 (tipo -> STRING .)
    FLOAT           reduce using rule 25 (tipo -> STRING .)
    CHAR            reduce using rule 25 (tipo -> STRING .)
    STRING          reduce using rule 25 (tipo -> STRING .)
    IMAGE           reduce using rule 25 (tipo -> STRING .)
    TAB             reduce using rule 25 (tipo -> STRING .)
    DEF             reduce using rule 25 (tipo -> STRING .)
    $end            reduce using rule 25 (tipo -> STRING .)
    WHILE           reduce using rule 25 (tipo -> STRING .)
    ELSE            reduce using rule 25 (tipo -> STRING .)


state 17

    (17) vars -> empty .

    ID              reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)


state 18

    (5) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 28


state 19

    (6) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 29


state 20

    (3) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (9) outputsDeclaration -> . empty
    (10) outputsDeclaration -> . OUTPUT saveType pinList NEWLINE
    (2) empty -> .

    OUTPUT          shift and go to state 31
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    outputsDeclaration             shift and go to state 30
    empty                          shift and go to state 32

state 21

    (8) inputsDeclaration -> INPUT . saveType pinList NEWLINE
    (18) saveType -> .

    C_INT           reduce using rule 18 (saveType -> .)

    saveType                       shift and go to state 33

state 22

    (7) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 7 (inputsDeclaration -> empty .)
    PWM             reduce using rule 7 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 7 (inputsDeclaration -> empty .)
    INT             reduce using rule 7 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 7 (inputsDeclaration -> empty .)
    CHAR            reduce using rule 7 (inputsDeclaration -> empty .)
    STRING          reduce using rule 7 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 7 (inputsDeclaration -> empty .)
    ID              reduce using rule 7 (inputsDeclaration -> empty .)
    DEF             reduce using rule 7 (inputsDeclaration -> empty .)
    $end            reduce using rule 7 (inputsDeclaration -> empty .)


state 23

    (15) vars -> tipo saveType . idList NEWLINE vars
    (16) vars -> tipo saveType . assign vars
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList
    (36) assign -> . idList EQUAL expression NEWLINE assign
    (37) assign -> . empty
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 34
    assign                         shift and go to state 35
    empty                          shift and go to state 27

state 24

    (36) assign -> idList . EQUAL expression NEWLINE assign

    EQUAL           shift and go to state 36


state 25

    (1) program -> PROGRAM ID NEWLINE hardware vars assign . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 37
    empty                          shift and go to state 38

state 26

    (19) idList -> ID .
    (20) idList -> ID . COMMA idList

    EQUAL           reduce using rule 19 (idList -> ID .)
    NEWLINE         reduce using rule 19 (idList -> ID .)
    COMMA           shift and go to state 40


state 27

    (37) assign -> empty .

    DEF             reduce using rule 37 (assign -> empty .)
    $end            reduce using rule 37 (assign -> empty .)
    BOOL            reduce using rule 37 (assign -> empty .)
    INT             reduce using rule 37 (assign -> empty .)
    FLOAT           reduce using rule 37 (assign -> empty .)
    CHAR            reduce using rule 37 (assign -> empty .)
    STRING          reduce using rule 37 (assign -> empty .)
    IMAGE           reduce using rule 37 (assign -> empty .)
    ID              reduce using rule 37 (assign -> empty .)
    TAB             reduce using rule 37 (assign -> empty .)
    WHILE           reduce using rule 37 (assign -> empty .)
    ELSE            reduce using rule 37 (assign -> empty .)


state 28

    (5) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 41


state 29

    (6) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 42


state 30

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (11) pwmDeclaration -> . empty
    (12) pwmDeclaration -> . PWM saveType pinList NEWLINE
    (2) empty -> .

    PWM             shift and go to state 44
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    pwmDeclaration                 shift and go to state 43
    empty                          shift and go to state 45

state 31

    (10) outputsDeclaration -> OUTPUT . saveType pinList NEWLINE
    (18) saveType -> .

    C_INT           reduce using rule 18 (saveType -> .)

    saveType                       shift and go to state 46

state 32

    (9) outputsDeclaration -> empty .

    PWM             reduce using rule 9 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (outputsDeclaration -> empty .)
    INT             reduce using rule 9 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (outputsDeclaration -> empty .)
    CHAR            reduce using rule 9 (outputsDeclaration -> empty .)
    STRING          reduce using rule 9 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (outputsDeclaration -> empty .)
    ID              reduce using rule 9 (outputsDeclaration -> empty .)
    DEF             reduce using rule 9 (outputsDeclaration -> empty .)
    $end            reduce using rule 9 (outputsDeclaration -> empty .)


state 33

    (8) inputsDeclaration -> INPUT saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 48

    pinList                        shift and go to state 47

state 34

    (15) vars -> tipo saveType idList . NEWLINE vars
    (36) assign -> idList . EQUAL expression NEWLINE assign

    NEWLINE         shift and go to state 49
    EQUAL           shift and go to state 36


state 35

    (16) vars -> tipo saveType assign . vars
    (15) vars -> . tipo saveType idList NEWLINE vars
    (16) vars -> . tipo saveType assign vars
    (17) vars -> . empty
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 50
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 36

    (36) assign -> idList EQUAL . expression NEWLINE assign
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 63

state 37

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions .

    $end            reduce using rule 1 (program -> PROGRAM ID NEWLINE hardware vars assign functions .)


state 38

    (33) functions -> empty .

    $end            reduce using rule 33 (functions -> empty .)


state 39

    (27) functions -> DEF . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> DEF . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> DEF . VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF . VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE

    VOID            shift and go to state 65
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 64

state 40

    (20) idList -> ID COMMA . idList
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

    ID              shift and go to state 26

    idList                         shift and go to state 66

state 41

    (5) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 67


state 42

    (6) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 68


state 43

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    CHAR            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    DEF             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    $end            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 44

    (12) pwmDeclaration -> PWM . saveType pinList NEWLINE
    (18) saveType -> .

    C_INT           reduce using rule 18 (saveType -> .)

    saveType                       shift and go to state 69

state 45

    (11) pwmDeclaration -> empty .

    BOOL            reduce using rule 11 (pwmDeclaration -> empty .)
    INT             reduce using rule 11 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 11 (pwmDeclaration -> empty .)
    CHAR            reduce using rule 11 (pwmDeclaration -> empty .)
    STRING          reduce using rule 11 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 11 (pwmDeclaration -> empty .)
    ID              reduce using rule 11 (pwmDeclaration -> empty .)
    DEF             reduce using rule 11 (pwmDeclaration -> empty .)
