Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 62    compareToken -> LESS_EQUAL_THAN
Rule 63    compareToken -> GREATER_EQUAL_THAN
Rule 64    compareToken -> NOT_EQUAL_THAN
Rule 65    compareToken -> SAME_AS
Rule 66    exp -> term moreTerms
Rule 67    moreTerms -> empty
Rule 68    moreTerms -> PLUS term moreTerms
Rule 69    moreTerms -> MINUS term moreTerms
Rule 70    term -> factor moreFactors
Rule 71    moreFactors -> empty
Rule 72    moreFactors -> DIVIDE factor moreFactors
Rule 73    moreFactors -> TIMES factor moreFactors
Rule 74    moreFactors -> MOD factor moreFactors
Rule 75    factor -> LPAREN expression RPAREN
Rule 76    factor -> cvar
Rule 77    factor -> funct
Rule 78    cvar -> ID
Rule 79    cvar -> C_BOOL
Rule 80    cvar -> C_INT
Rule 81    cvar -> C_FLOAT
Rule 82    cvar -> C_CHAR
Rule 83    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 22
CAM                  : 5 6
CHAR                 : 25
COLON                : 5 6 13 14 28 29 30 31 32 33 50 51 51 52 53
COMMA                : 14 21 37 57
C_BOOL               : 79
C_CHAR               : 82
C_FLOAT              : 81
C_INT                : 13 14 80
C_STRING             : 83
DEF                  : 28 29 30 31 32 33
DIVIDE               : 72
DO                   : 53
ELSE                 : 51
EQUAL                : 38
FLOAT                : 24
GREATER_EQUAL_THAN   : 63
GREATER_THAN         : 60
ID                   : 1 5 6 13 14 20 21 28 29 29 30 31 31 33 37 54 55 78
IF                   : 50 51
IMAGE                : 27
INPUT                : 8
INT                  : 23
LESS_EQUAL_THAN      : 62
LESS_THAN            : 61
LPAREN               : 28 29 30 31 32 33 54 55 75
MAIN                 : 32 33
MINUS                : 69
MOD                  : 74
NEWLINE              : 1 5 6 8 10 12 15 28 29 30 31 32 33 38 48 49 50 51 51 52 53 53
NOT                  : 
NOT_EQUAL_THAN       : 64
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 68
PROGRAM              : 1
PWM                  : 12
RETURN               : 49
RPAREN               : 28 29 30 31 32 33 54 55 75
SAME_AS              : 65
STRING               : 26
TAB                  : 41 43
TIMES                : 73
VOID                 : 30 31 32 33
WEBCAM               : 5
WHILE                : 52 53
error                : 

Nonterminals, with rules where they appear

assign               : 1 16 38 45
block                : 28 29 30 31 32 33 50 51 51 52 53
camDeclaration       : 3
compareToken         : 59
condition            : 46
cvar                 : 76
cycle                : 47
empty                : 4 7 9 11 17 34 36 39 40 42 56 67 71
exp                  : 58 59 59
expression           : 38 49 50 51 52 53 55 57 75
expressionList       : 55 57
factor               : 70 72 73 74
funct                : 48 77
functions            : 1 28 29 30 31 32 33
hardware             : 1
idList               : 15 21 38
inputsDeclaration    : 3
isDeclaration        : 15 16
moreFactors          : 70 72 73 74
moreStatements       : 41 43
moreTerms            : 66 68 69
outputsDeclaration   : 3
parameterList        : 29 31 33 37
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
saveModule           : 28 29 30 31 32 33
saveType             : 8 10 12 22 23 24 25 26 27
statement            : 41 43
term                 : 66 68 69
tipo                 : 15 16 28 29 29 31 33 37
vars                 : 1 15 16 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID NEWLINE hardware vars assign functions

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID NEWLINE hardware vars assign functions

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . NEWLINE hardware vars assign functions

    NEWLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM ID NEWLINE . hardware vars assign functions
    (3) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (4) camDeclaration -> . empty
    (5) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (2) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 2 (empty -> .)
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 5
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID NEWLINE hardware . vars assign functions
    (15) vars -> . tipo isDeclaration idList NEWLINE vars
    (16) vars -> . tipo isDeclaration assign vars
    (17) vars -> . empty
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    tipo                           shift and go to state 11
    vars                           shift and go to state 12
    empty                          shift and go to state 17

state 6

    (5) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 18
    PICAM           shift and go to state 19


state 7

    (3) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (7) inputsDeclaration -> . empty
    (8) inputsDeclaration -> . INPUT saveType pinList NEWLINE
    (2) empty -> .

    INPUT           shift and go to state 21
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    inputsDeclaration              shift and go to state 20
    empty                          shift and go to state 22

state 8

    (4) camDeclaration -> empty .

    INPUT           reduce using rule 4 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 4 (camDeclaration -> empty .)
    PWM             reduce using rule 4 (camDeclaration -> empty .)
    BOOL            reduce using rule 4 (camDeclaration -> empty .)
    INT             reduce using rule 4 (camDeclaration -> empty .)
    FLOAT           reduce using rule 4 (camDeclaration -> empty .)
    CHAR            reduce using rule 4 (camDeclaration -> empty .)
    STRING          reduce using rule 4 (camDeclaration -> empty .)
    IMAGE           reduce using rule 4 (camDeclaration -> empty .)
    ID              reduce using rule 4 (camDeclaration -> empty .)
    DEF             reduce using rule 4 (camDeclaration -> empty .)
    $end            reduce using rule 4 (camDeclaration -> empty .)


state 9

    (25) tipo -> CHAR . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 23

state 10

    (24) tipo -> FLOAT . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 24

state 11

    (15) vars -> tipo . isDeclaration idList NEWLINE vars
    (16) vars -> tipo . isDeclaration assign vars
    (18) isDeclaration -> .

    ID              reduce using rule 18 (isDeclaration -> .)
    BOOL            reduce using rule 18 (isDeclaration -> .)
    INT             reduce using rule 18 (isDeclaration -> .)
    FLOAT           reduce using rule 18 (isDeclaration -> .)
    CHAR            reduce using rule 18 (isDeclaration -> .)
    STRING          reduce using rule 18 (isDeclaration -> .)
    IMAGE           reduce using rule 18 (isDeclaration -> .)
    DEF             reduce using rule 18 (isDeclaration -> .)
    $end            reduce using rule 18 (isDeclaration -> .)
    TAB             reduce using rule 18 (isDeclaration -> .)
    WHILE           reduce using rule 18 (isDeclaration -> .)
    ELSE            reduce using rule 18 (isDeclaration -> .)

    isDeclaration                  shift and go to state 25

state 12

    (1) program -> PROGRAM ID NEWLINE hardware vars . assign functions
    (38) assign -> . idList EQUAL expression NEWLINE assign
    (39) assign -> . empty
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList
    (2) empty -> .

    ID              shift and go to state 28
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    idList                         shift and go to state 26
    assign                         shift and go to state 27
    empty                          shift and go to state 29

state 13

    (23) tipo -> INT . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 30

state 14

    (27) tipo -> IMAGE . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 31

state 15

    (22) tipo -> BOOL . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 32

state 16

    (26) tipo -> STRING . saveType
    (19) saveType -> .

    ID              reduce using rule 19 (saveType -> .)
    BOOL            reduce using rule 19 (saveType -> .)
    INT             reduce using rule 19 (saveType -> .)
    FLOAT           reduce using rule 19 (saveType -> .)
    CHAR            reduce using rule 19 (saveType -> .)
    STRING          reduce using rule 19 (saveType -> .)
    IMAGE           reduce using rule 19 (saveType -> .)
    DEF             reduce using rule 19 (saveType -> .)
    $end            reduce using rule 19 (saveType -> .)
    TAB             reduce using rule 19 (saveType -> .)
    WHILE           reduce using rule 19 (saveType -> .)
    ELSE            reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 33

state 17

    (17) vars -> empty .

    ID              reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)


state 18

    (5) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 34


state 19

    (6) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 35


state 20

    (3) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (9) outputsDeclaration -> . empty
    (10) outputsDeclaration -> . OUTPUT saveType pinList NEWLINE
    (2) empty -> .

    OUTPUT          shift and go to state 37
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    outputsDeclaration             shift and go to state 36
    empty                          shift and go to state 38

state 21

    (8) inputsDeclaration -> INPUT . saveType pinList NEWLINE
    (19) saveType -> .

    C_INT           reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 39

state 22

    (7) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 7 (inputsDeclaration -> empty .)
    PWM             reduce using rule 7 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 7 (inputsDeclaration -> empty .)
    INT             reduce using rule 7 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 7 (inputsDeclaration -> empty .)
    CHAR            reduce using rule 7 (inputsDeclaration -> empty .)
    STRING          reduce using rule 7 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 7 (inputsDeclaration -> empty .)
    ID              reduce using rule 7 (inputsDeclaration -> empty .)
    DEF             reduce using rule 7 (inputsDeclaration -> empty .)
    $end            reduce using rule 7 (inputsDeclaration -> empty .)


state 23

    (25) tipo -> CHAR saveType .

    ID              reduce using rule 25 (tipo -> CHAR saveType .)
    BOOL            reduce using rule 25 (tipo -> CHAR saveType .)
    INT             reduce using rule 25 (tipo -> CHAR saveType .)
    FLOAT           reduce using rule 25 (tipo -> CHAR saveType .)
    CHAR            reduce using rule 25 (tipo -> CHAR saveType .)
    STRING          reduce using rule 25 (tipo -> CHAR saveType .)
    IMAGE           reduce using rule 25 (tipo -> CHAR saveType .)
    TAB             reduce using rule 25 (tipo -> CHAR saveType .)
    DEF             reduce using rule 25 (tipo -> CHAR saveType .)
    $end            reduce using rule 25 (tipo -> CHAR saveType .)
    WHILE           reduce using rule 25 (tipo -> CHAR saveType .)
    ELSE            reduce using rule 25 (tipo -> CHAR saveType .)


state 24

    (24) tipo -> FLOAT saveType .

    ID              reduce using rule 24 (tipo -> FLOAT saveType .)
    BOOL            reduce using rule 24 (tipo -> FLOAT saveType .)
    INT             reduce using rule 24 (tipo -> FLOAT saveType .)
    FLOAT           reduce using rule 24 (tipo -> FLOAT saveType .)
    CHAR            reduce using rule 24 (tipo -> FLOAT saveType .)
    STRING          reduce using rule 24 (tipo -> FLOAT saveType .)
    IMAGE           reduce using rule 24 (tipo -> FLOAT saveType .)
    TAB             reduce using rule 24 (tipo -> FLOAT saveType .)
    DEF             reduce using rule 24 (tipo -> FLOAT saveType .)
    $end            reduce using rule 24 (tipo -> FLOAT saveType .)
    WHILE           reduce using rule 24 (tipo -> FLOAT saveType .)
    ELSE            reduce using rule 24 (tipo -> FLOAT saveType .)


state 25

    (15) vars -> tipo isDeclaration . idList NEWLINE vars
    (16) vars -> tipo isDeclaration . assign vars
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList
    (38) assign -> . idList EQUAL expression NEWLINE assign
    (39) assign -> . empty
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 28
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 40
    assign                         shift and go to state 41
    empty                          shift and go to state 29

state 26

    (38) assign -> idList . EQUAL expression NEWLINE assign

    EQUAL           shift and go to state 42


state 27

    (1) program -> PROGRAM ID NEWLINE hardware vars assign . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 45

state 28

    (20) idList -> ID .
    (21) idList -> ID . COMMA idList

    EQUAL           reduce using rule 20 (idList -> ID .)
    NEWLINE         reduce using rule 20 (idList -> ID .)
    COMMA           shift and go to state 46


state 29

    (39) assign -> empty .

    DEF             reduce using rule 39 (assign -> empty .)
    $end            reduce using rule 39 (assign -> empty .)
    BOOL            reduce using rule 39 (assign -> empty .)
    INT             reduce using rule 39 (assign -> empty .)
    FLOAT           reduce using rule 39 (assign -> empty .)
    CHAR            reduce using rule 39 (assign -> empty .)
    STRING          reduce using rule 39 (assign -> empty .)
    IMAGE           reduce using rule 39 (assign -> empty .)
    ID              reduce using rule 39 (assign -> empty .)
    TAB             reduce using rule 39 (assign -> empty .)
    WHILE           reduce using rule 39 (assign -> empty .)
    ELSE            reduce using rule 39 (assign -> empty .)


state 30

    (23) tipo -> INT saveType .

    ID              reduce using rule 23 (tipo -> INT saveType .)
    BOOL            reduce using rule 23 (tipo -> INT saveType .)
    INT             reduce using rule 23 (tipo -> INT saveType .)
    FLOAT           reduce using rule 23 (tipo -> INT saveType .)
    CHAR            reduce using rule 23 (tipo -> INT saveType .)
    STRING          reduce using rule 23 (tipo -> INT saveType .)
    IMAGE           reduce using rule 23 (tipo -> INT saveType .)
    TAB             reduce using rule 23 (tipo -> INT saveType .)
    DEF             reduce using rule 23 (tipo -> INT saveType .)
    $end            reduce using rule 23 (tipo -> INT saveType .)
    WHILE           reduce using rule 23 (tipo -> INT saveType .)
    ELSE            reduce using rule 23 (tipo -> INT saveType .)


state 31

    (27) tipo -> IMAGE saveType .

    ID              reduce using rule 27 (tipo -> IMAGE saveType .)
    BOOL            reduce using rule 27 (tipo -> IMAGE saveType .)
    INT             reduce using rule 27 (tipo -> IMAGE saveType .)
    FLOAT           reduce using rule 27 (tipo -> IMAGE saveType .)
    CHAR            reduce using rule 27 (tipo -> IMAGE saveType .)
    STRING          reduce using rule 27 (tipo -> IMAGE saveType .)
    IMAGE           reduce using rule 27 (tipo -> IMAGE saveType .)
    TAB             reduce using rule 27 (tipo -> IMAGE saveType .)
    DEF             reduce using rule 27 (tipo -> IMAGE saveType .)
    $end            reduce using rule 27 (tipo -> IMAGE saveType .)
    WHILE           reduce using rule 27 (tipo -> IMAGE saveType .)
    ELSE            reduce using rule 27 (tipo -> IMAGE saveType .)


state 32

    (22) tipo -> BOOL saveType .

    ID              reduce using rule 22 (tipo -> BOOL saveType .)
    BOOL            reduce using rule 22 (tipo -> BOOL saveType .)
    INT             reduce using rule 22 (tipo -> BOOL saveType .)
    FLOAT           reduce using rule 22 (tipo -> BOOL saveType .)
    CHAR            reduce using rule 22 (tipo -> BOOL saveType .)
    STRING          reduce using rule 22 (tipo -> BOOL saveType .)
    IMAGE           reduce using rule 22 (tipo -> BOOL saveType .)
    TAB             reduce using rule 22 (tipo -> BOOL saveType .)
    DEF             reduce using rule 22 (tipo -> BOOL saveType .)
    $end            reduce using rule 22 (tipo -> BOOL saveType .)
    WHILE           reduce using rule 22 (tipo -> BOOL saveType .)
    ELSE            reduce using rule 22 (tipo -> BOOL saveType .)


state 33

    (26) tipo -> STRING saveType .

    ID              reduce using rule 26 (tipo -> STRING saveType .)
    BOOL            reduce using rule 26 (tipo -> STRING saveType .)
    INT             reduce using rule 26 (tipo -> STRING saveType .)
    FLOAT           reduce using rule 26 (tipo -> STRING saveType .)
    CHAR            reduce using rule 26 (tipo -> STRING saveType .)
    STRING          reduce using rule 26 (tipo -> STRING saveType .)
    IMAGE           reduce using rule 26 (tipo -> STRING saveType .)
    TAB             reduce using rule 26 (tipo -> STRING saveType .)
    DEF             reduce using rule 26 (tipo -> STRING saveType .)
    $end            reduce using rule 26 (tipo -> STRING saveType .)
    WHILE           reduce using rule 26 (tipo -> STRING saveType .)
    ELSE            reduce using rule 26 (tipo -> STRING saveType .)


state 34

    (5) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 47


state 35

    (6) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 48


state 36

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (11) pwmDeclaration -> . empty
    (12) pwmDeclaration -> . PWM saveType pinList NEWLINE
    (2) empty -> .

    PWM             shift and go to state 50
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    pwmDeclaration                 shift and go to state 49
    empty                          shift and go to state 51

state 37

    (10) outputsDeclaration -> OUTPUT . saveType pinList NEWLINE
    (19) saveType -> .

    C_INT           reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 52

state 38

    (9) outputsDeclaration -> empty .

    PWM             reduce using rule 9 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (outputsDeclaration -> empty .)
    INT             reduce using rule 9 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (outputsDeclaration -> empty .)
    CHAR            reduce using rule 9 (outputsDeclaration -> empty .)
    STRING          reduce using rule 9 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (outputsDeclaration -> empty .)
    ID              reduce using rule 9 (outputsDeclaration -> empty .)
    DEF             reduce using rule 9 (outputsDeclaration -> empty .)
    $end            reduce using rule 9 (outputsDeclaration -> empty .)


state 39

    (8) inputsDeclaration -> INPUT saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 53

state 40

    (15) vars -> tipo isDeclaration idList . NEWLINE vars
    (38) assign -> idList . EQUAL expression NEWLINE assign

    NEWLINE         shift and go to state 55
    EQUAL           shift and go to state 42


state 41

    (16) vars -> tipo isDeclaration assign . vars
    (15) vars -> . tipo isDeclaration idList NEWLINE vars
    (16) vars -> . tipo isDeclaration assign vars
    (17) vars -> . empty
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
