Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 59    expressionList -> COMMA expression expressionList
Rule 60    expression -> exp
Rule 61    expression -> exp compareToken exp
Rule 62    compareToken -> GREATER_THAN
Rule 63    compareToken -> LESS_THAN
Rule 64    compareToken -> LESS_EQUAL_THAN
Rule 65    compareToken -> GREATER_EQUAL_THAN
Rule 66    compareToken -> NOT_EQUAL_THAN
Rule 67    compareToken -> SAME_AS
Rule 68    exp -> term moreTerms
Rule 69    moreTerms -> empty
Rule 70    moreTerms -> PLUS term moreTerms
Rule 71    moreTerms -> MINUS term moreTerms
Rule 72    term -> factor moreFactors
Rule 73    moreFactors -> empty
Rule 74    moreFactors -> DIVIDE factor moreFactors
Rule 75    moreFactors -> TIMES factor moreFactors
Rule 76    moreFactors -> MOD factor moreFactors
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    factor -> cvar
Rule 79    factor -> funct
Rule 80    cvar -> ID
Rule 81    cvar -> C_BOOL
Rule 82    cvar -> C_INT
Rule 83    cvar -> C_FLOAT
Rule 84    cvar -> C_CHAR
Rule 85    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 20
CAM                  : 5 6
CHAR                 : 23
COLON                : 5 6 13 14 26 27 28 29 30 31 52 53 53 54 55
COMMA                : 14 19 35 59
C_BOOL               : 81
C_CHAR               : 84
C_FLOAT              : 83
C_INT                : 13 14 82
C_STRING             : 85
DEF                  : 26 27 28 29 30 31
DIVIDE               : 74
DO                   : 55
ELSE                 : 53
EQUAL                : 37
FLOAT                : 22
GREATER_EQUAL_THAN   : 65
GREATER_THAN         : 62
ID                   : 1 5 6 13 14 18 19 26 27 27 28 29 29 31 35 37 56 57 80
IF                   : 52 53
IMAGE                : 25
INPUT                : 8
INT                  : 21
LESS_EQUAL_THAN      : 64
LESS_THAN            : 63
LPAREN               : 26 27 28 29 30 31 56 57 77
MAIN                 : 30 31
MINUS                : 71
MOD                  : 76
NEWLINE              : 1 5 6 8 10 12 15 26 27 28 29 30 31 37 45 50 51 52 53 53 54 55 55
NOT                  : 
NOT_EQUAL_THAN       : 66
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 70
PROGRAM              : 1
PWM                  : 12
RETURN               : 51
RPAREN               : 26 27 28 29 30 31 56 57 77
SAME_AS              : 67
STRING               : 24
TAB                  : 41 43 45
TIMES                : 75
VOID                 : 28 29 30 31
WEBCAM               : 5
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

assign               : 1 37 47
block                : 26 27 28 29 30 31 52 53 53 54 55
camDeclaration       : 3
compareToken         : 61
condition            : 48
cvar                 : 78
cycle                : 49
empty                : 4 7 9 11 16 32 34 38 40 42 44 58 69 73
exp                  : 60 61 61
expression           : 37 51 52 53 54 55 57 59 77
expressionList       : 57 59
f_addToParam         : 27 29 31 35
f_checkID            : 37
f_saveModule         : 26 27 28 29 30 31
f_saveType           : 8 10 12 20 21 22 23 24 25
factor               : 72 74 75 76
funct                : 50 79
functions            : 1 26 27 28 29 30 31
hardware             : 1
idList               : 15 19
inputsDeclaration    : 3
moreFactors          : 72 74 75 76
moreStatements       : 41 43
moreTerms            : 68 70 71
newline_tab          : 41 43 45
outputsDeclaration   : 3
parameterList        : 27 29 31 35
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
statement            : 41 43
term                 : 68 70 71
tipo                 : 15 26 27 27 29 31 35
vars                 : 1 15 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID NEWLINE hardware vars assign functions

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID NEWLINE hardware vars assign functions

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . NEWLINE hardware vars assign functions

    NEWLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM ID NEWLINE . hardware vars assign functions
    (3) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (4) camDeclaration -> . empty
    (5) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (2) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 2 (empty -> .)
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    camDeclaration                 shift and go to state 7
    hardware                       shift and go to state 5
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID NEWLINE hardware . vars assign functions
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 12
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 6

    (5) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (6) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 18
    PICAM           shift and go to state 19


state 7

    (3) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (7) inputsDeclaration -> . empty
    (8) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (2) empty -> .

    INPUT           shift and go to state 21
    OUTPUT          reduce using rule 2 (empty -> .)
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    inputsDeclaration              shift and go to state 20
    empty                          shift and go to state 22

state 8

    (4) camDeclaration -> empty .

    INPUT           reduce using rule 4 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 4 (camDeclaration -> empty .)
    PWM             reduce using rule 4 (camDeclaration -> empty .)
    BOOL            reduce using rule 4 (camDeclaration -> empty .)
    INT             reduce using rule 4 (camDeclaration -> empty .)
    FLOAT           reduce using rule 4 (camDeclaration -> empty .)
    CHAR            reduce using rule 4 (camDeclaration -> empty .)
    STRING          reduce using rule 4 (camDeclaration -> empty .)
    IMAGE           reduce using rule 4 (camDeclaration -> empty .)
    ID              reduce using rule 4 (camDeclaration -> empty .)
    DEF             reduce using rule 4 (camDeclaration -> empty .)
    $end            reduce using rule 4 (camDeclaration -> empty .)


state 9

    (23) tipo -> CHAR . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 23

state 10

    (22) tipo -> FLOAT . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 24

state 11

    (15) vars -> tipo . idList NEWLINE vars
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList

    ID              shift and go to state 26

    idList                         shift and go to state 25

state 12

    (1) program -> PROGRAM ID NEWLINE hardware vars . assign functions
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE assign
    (38) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 28
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    assign                         shift and go to state 27
    empty                          shift and go to state 29

state 13

    (21) tipo -> INT . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 30

state 14

    (25) tipo -> IMAGE . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 31

state 15

    (20) tipo -> BOOL . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 32

state 16

    (24) tipo -> STRING . f_saveType
    (17) f_saveType -> .

    ID              reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 33

state 17

    (16) vars -> empty .

    ID              reduce using rule 16 (vars -> empty .)
    DEF             reduce using rule 16 (vars -> empty .)
    $end            reduce using rule 16 (vars -> empty .)
    TAB             reduce using rule 16 (vars -> empty .)
    WHILE           reduce using rule 16 (vars -> empty .)
    ELSE            reduce using rule 16 (vars -> empty .)


state 18

    (5) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 34


state 19

    (6) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 35


state 20

    (3) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (9) outputsDeclaration -> . empty
    (10) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (2) empty -> .

    OUTPUT          shift and go to state 37
    PWM             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    outputsDeclaration             shift and go to state 36
    empty                          shift and go to state 38

state 21

    (8) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (17) f_saveType -> .

    C_INT           reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 39

state 22

    (7) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 7 (inputsDeclaration -> empty .)
    PWM             reduce using rule 7 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 7 (inputsDeclaration -> empty .)
    INT             reduce using rule 7 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 7 (inputsDeclaration -> empty .)
    CHAR            reduce using rule 7 (inputsDeclaration -> empty .)
    STRING          reduce using rule 7 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 7 (inputsDeclaration -> empty .)
    ID              reduce using rule 7 (inputsDeclaration -> empty .)
    DEF             reduce using rule 7 (inputsDeclaration -> empty .)
    $end            reduce using rule 7 (inputsDeclaration -> empty .)


state 23

    (23) tipo -> CHAR f_saveType .

    ID              reduce using rule 23 (tipo -> CHAR f_saveType .)


state 24

    (22) tipo -> FLOAT f_saveType .

    ID              reduce using rule 22 (tipo -> FLOAT f_saveType .)


state 25

    (15) vars -> tipo idList . NEWLINE vars

    NEWLINE         shift and go to state 40


state 26

    (18) idList -> ID .
    (19) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 18 (idList -> ID .)
    COMMA           shift and go to state 41


state 27

    (1) program -> PROGRAM ID NEWLINE hardware vars assign . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 42
    empty                          shift and go to state 43

state 28

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE assign
    (39) f_checkID -> .

    EQUAL           reduce using rule 39 (f_checkID -> .)

    f_checkID                      shift and go to state 45

state 29

    (38) assign -> empty .

    DEF             reduce using rule 38 (assign -> empty .)
    $end            reduce using rule 38 (assign -> empty .)
    TAB             reduce using rule 38 (assign -> empty .)
    WHILE           reduce using rule 38 (assign -> empty .)
    ELSE            reduce using rule 38 (assign -> empty .)


state 30

    (21) tipo -> INT f_saveType .

    ID              reduce using rule 21 (tipo -> INT f_saveType .)


state 31

    (25) tipo -> IMAGE f_saveType .

    ID              reduce using rule 25 (tipo -> IMAGE f_saveType .)


state 32

    (20) tipo -> BOOL f_saveType .

    ID              reduce using rule 20 (tipo -> BOOL f_saveType .)


state 33

    (24) tipo -> STRING f_saveType .

    ID              reduce using rule 24 (tipo -> STRING f_saveType .)


state 34

    (5) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 46


state 35

    (6) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 47


state 36

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (11) pwmDeclaration -> . empty
    (12) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (2) empty -> .

    PWM             shift and go to state 49
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    pwmDeclaration                 shift and go to state 48
    empty                          shift and go to state 50

state 37

    (10) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (17) f_saveType -> .

    C_INT           reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 51

state 38

    (9) outputsDeclaration -> empty .

    PWM             reduce using rule 9 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (outputsDeclaration -> empty .)
    INT             reduce using rule 9 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (outputsDeclaration -> empty .)
    CHAR            reduce using rule 9 (outputsDeclaration -> empty .)
    STRING          reduce using rule 9 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (outputsDeclaration -> empty .)
    ID              reduce using rule 9 (outputsDeclaration -> empty .)
    DEF             reduce using rule 9 (outputsDeclaration -> empty .)
    $end            reduce using rule 9 (outputsDeclaration -> empty .)


state 39

    (8) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 53

    pinList                        shift and go to state 52

state 40

    (15) vars -> tipo idList NEWLINE . vars
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 54
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 41

    (19) idList -> ID COMMA . idList
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList

    ID              shift and go to state 26

    idList                         shift and go to state 55

state 42

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions .

    $end            reduce using rule 1 (program -> PROGRAM ID NEWLINE hardware vars assign functions .)


state 43

    (32) functions -> empty .

    $end            reduce using rule 32 (functions -> empty .)


state 44

    (26) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> DEF . VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF . VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF . VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF . VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 57
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 56

state 45

    (37) assign -> ID f_checkID . EQUAL expression NEWLINE assign

    EQUAL           shift and go to state 58


state 46

    (5) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 59


state 47

    (6) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 60


state 48

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    CHAR            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    DEF             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    $end            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 49

    (12) pwmDeclaration -> PWM . f_saveType pinList NEWLINE
    (17) f_saveType -> .

    C_INT           reduce using rule 17 (f_saveType -> .)

    f_saveType                     shift and go to state 61

state 50

    (11) pwmDeclaration -> empty .

    BOOL            reduce using rule 11 (pwmDeclaration -> empty .)
    INT             reduce using rule 11 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 11 (pwmDeclaration -> empty .)
    CHAR            reduce using rule 11 (pwmDeclaration -> empty .)
    STRING          reduce using rule 11 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 11 (pwmDeclaration -> empty .)
    ID              reduce using rule 11 (pwmDeclaration -> empty .)
    DEF             reduce using rule 11 (pwmDeclaration -> empty .)
    $end            reduce using rule 11 (pwmDeclaration -> empty .)


state 51

    (10) outputsDeclaration -> OUTPUT f_saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 53

    pinList                        shift and go to state 62

state 52

    (8) inputsDeclaration -> INPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 63


state 53

    (13) pinList -> C_INT . COLON ID
    (14) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 64


state 54

    (15) vars -> tipo idList NEWLINE vars .

    TAB             reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    $end            reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    WHILE           reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    ELSE            reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    ID              reduce using rule 15 (vars -> tipo idList NEWLINE vars .)


state 55

    (19) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 19 (idList -> ID COMMA idList .)


state 56

    (26) functions -> DEF tipo . ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 65


state 57

    (28) functions -> DEF VOID . ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 67
    MAIN            shift and go to state 66


state 58

    (37) assign -> ID f_checkID EQUAL . expression NEWLINE assign
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 80

state 59

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 60

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
